SABER POWER SERVICES  272783614 -- BusinessCode: 811310 -- TX : ROSHARON
  [401(k)] SABER POWER SERVICES, LLC 401(K) PROFIT SHARING PLAN [272783614-001]
    2017  [codes: 2E2G2J2K2R3D2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/9/20181009092251P030251973697001.pdf
        Participants: 312  Average: $29,016
        Assets: $9,053,220
        Contributions - employee: $   4,719 per participant
                      - employer: $   1,541 per participant
        Loans                   : $     746 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,931  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - RAYMOND JAMES FINANCIAL SERVICES : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $3,931 (or $12 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE OVERSEAS CLASS C   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI NFJ DIV VAL A - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA AGG GR A - BNY MELLON INVESTME   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND OPP A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LG CAP GR III A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FED CLOVER SM VAL A - STATE STREET   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FED STRAT VAL DIV A - STATE STREET   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME A - FRANKLIN TEMPL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN US GOVT A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN UTILITIES A - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY ASSET STRATEGY A - WI SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY MID CAP GROWTH A - WI SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAK RIDGE SMCP GR A - UMB FUND SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU/J NAT RESRCS A - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.25%)
           - RAYMOND JAMES FINANCIAL SERVICES : NATIONAL FINANCIAL SERVICES LLC   $16023 | )
