SCHAFFER SPECIALTY WELDING INC.  391862980 -- BusinessCode: 541990 -- WI : MILLTOWN
  [401(k)] SCHAFFER SPECIALTY WELDING INC. 401K PROFIT SHARING PLAN [391862980-001]
    2019  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014110727NAL0010777186001.pdf
        Participants: 109
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $76,867
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $155,546
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $6,108
                 : CORE BOND FUND  [010233346-000] P  $79,763
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $9,253
                 : INCOME FUND OF AMERICA  [010233346-000] P  $562,160
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $115
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $178,775
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $22,810
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $14,170
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $21,216
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $39,206
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $42,586
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $54,456
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $72,902
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $94,136
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $1,232
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $8,424
                 : MID CAP INDEX FUND  [010233346-000] P  $15,275
                 : MID CAP STOCK FUND  [010233346-000] P  $89,299
                 : MID VALUE FUND  [010233346-000] P  $9,618
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $132,425
                 : SMALL CAP INDEX FUND  [010233346-000] P  $19,083
                 : TEMPLETON WORLD  [010233346-000] P  $105,007
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $35,928
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $7,560
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $5,808
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $180,521
           = SUBTOTAL       $      2,040,249
           = OTHER          $     -2,040,249
