SKY LEASE I, INC.  201137248 -- BusinessCode: 481000 -- FL : MIAMI
  [401(k)] SKY LEASE I, INC 401(K) PLAN [201137248-001]
    2018  [codes: 2E2F2G2J2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/12/20191012173201P030050772653001.pdf
        Participants: 1  Average: $100
        Assets: $100
        Service Providers:
           - ADP BROKER-DEALER : $0  RECORD KEEPER (Other services | Other fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other services | Other fees)
           - MORGAN STANLEY SMITH BARNEY LLC : $0  RECORDKEEPER (Other services | Other fees | Recordkeeper | Direct payment from the plan | Recordkeeping fees | Distribution(12b - 1) fees)
        Service Fees:
           - MORGAN STANLEY SMITH BARNEY : ADP BROKER-DEALER   $0 | 0.0015 BASIS POINTS)
           - MORGAN STANLEY SMITH BARNEY LLC : ALLIANCEBERNSTEIN L.P.   $0 | ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS . ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS .)
           - ADP BROKER-DEALER : INVESCO   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : INVESCO DISTRIBUTORS, INC.   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER)
           - ADP BROKER-DEALER : MORGAN STANLEY INVESTMENT ADVISORS   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : MORGAN STANLEY INVESTMENT ADVISORS   $0 | ANNUAL RATE OF 15.60 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 15.60 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 18.46 PER POSITION PAID ON QUARTER)
           - ADP BROKER-DEALER : NYLIFE DISTRIBUTORS, LLC   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : NYLIFE DISTRIBUTORS, LLC   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS .)
           - ADP BROKER-DEALER : OPPENHEIMER FUNDS INC.   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : OPPENHEIMER FUNDS INC.   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS .)
           - ADP BROKER-DEALER : PHOENIX - VIRTUS   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : PHOENIX - VIRTUS   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS .)
           - MORGAN STANLEY SMITH BARNEY LLC : PIONEER INVESTMENT MANAGEMENT, INC   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS .)
           - ADP BROKER-DEALER : PIONEER INVESTMENT MANAGEMENT, INC   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
           - MORGAN STANLEY SMITH BARNEY LLC : WELLS FARGO FUNDS DISTRIBUTOR, LLC   $0 | ANNUAL RATE OF 16.00 PER POSITION PAID ON QUARTER LY BASIS ANNUAL RATE OF 0.25% OF AVERAGE DAILY ASSETS. ANNUAL RATE OF 0.20% OF AVERAGE DAILY ASSETS .)
           - ADP BROKER-DEALER : WELLS FARGO FUNDS DISTRIBUTOR, LLC   $0 | ANNUAL RATE 0.00265 OF AVERAGE DAILY ASSETS)
