SINCLAIR BIO PARENT, LLC  874142799 -- BusinessCode: 541700 -- MO : AUXVASSE
  [401(k)] SINCLAIR BIO RESOURCES RETIREMENT PLAN [874142799-001]
    2022  [codes: 2K2T3H2F2G3D2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/10/20231010153529NAL0037554224001.pdf
        Participants: 247  Average: $4,092
        Assets: $1,010,730
        Contributions - employee: $   1,916 per participant
                      - employer: $     595 per participant
        Loans                   : $      70 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,475  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $3,475 (or $14 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT HERITAGE INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS ADJ RATE GOVT IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SMALL CO VALUE A - DST ASSET MA   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP VAL II I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CROCI US S - DWS SERVICE COMPA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H FORTY S - JANUS HENDERSON SERV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H OVERSEAS S - JANUS HENDERSON S   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DUR ADM - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCHWAB INTL OPPS - BNY MELLON INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY SPL VALUE A - FIS INVESTOR   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ DIV VAL ADM - VIRTUS FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ SC VAL ADM - VIRTUS FUND   $0 | 0.35%)
