STERN, KORY, SREDEN & MORGAN,  954509583 -- BusinessCode: 541211 -- CA : STEVENSON RANCH
  [401(k)] STERN, KORY, SREDEN & MORGAN 401K PROFIT SHARING PLAN [954509583-001]
    2023  [codes: 2E2F2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009172204NAL0018825489001.pdf
        Participants: 25
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $945,619
                 : AMERICAN BALANCED FUND  [010233346-000] P  $911,933
                 : BLACKROCK HEALTH SCIENCES  [010233346-000] P  $201,739
                 : BLUE CHIP GROWTH  [010233346-000] P  $2,171,304
                 : DFA INTL SMALL COMPANY FUND  [010233346-000] P  $102,899
                 : FEDERATED MDT SMALL CAP GROWTH  [010233346-000] P  $85,861
                 : FIDELITY CONTRAFUND  [010233346-000] P  $563,005
                 : FINANCIAL SERVICES FUND  [010233346-000] P  $0
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $246,079
                 : JH LS CON ACTIVE STRATEGY  [010233346-000] P  $27,660
                 : JH LS MODERATE ACTIVE STRATEGY  [010233346-000] P  $22,925
                 : JH LS MULTIMANAGER AGGRESSIVE  [010233346-000] P  $241,898
                 : JH LS MULTIMANAGER BALANCED  [010233346-000] P  $107,811
                 : JH LS MULTIMANAGER GROWTH  [010233346-000] P  $462,031
                 : JH OPPENHEIMER DEVELOPING MARKET  [010233346-000] P  $115,303
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $145,751
                 : LORD ABBETT BOND DEBENTURE  [010233346-000] P  $100,871
                 : LORD ABBOT SHORT DURATION  [010233346-000] P  $43,735
                 : MID CAP INDEX FUND  [010233346-000] P  $207,735
                 : MID CAP STOCK FUND  [010233346-000] P  $81,596
                 : MONEY MARKET FUND  [010233346-000] P  $1,402,499
                 : NEW PERSPECTIVES FUND  [010233346-000] P  $383,484
                 : OPPENHEIMER INTL BOND  [010233346-000] P  $9,785
                 : REAL ESTATE SECURITIES  [010233346-000] P  $62,312
                 : T. ROWE PRICE RETIREMENT 2015  [010233346-000] P  $102,116
                 : T. ROWE PRICE RETIREMENT 2020  [010233346-000] P  $185,139
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $213,045
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $118,779
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $257,036
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $146,410
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $421,463
                 : T. ROWE PRICE SM CAP VALUE  [010233346-000] P  $54,884
                 : TEMPLETON WORLD  [010233346-000] P  $100,871
                 : VANGUARD SHORT-TERM BOND INDEX  [010233346-000] P  $53,785
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $204,038
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $372,728
           = SUBTOTAL       $     10,874,129
           = OTHER          $    -10,874,129
