SLOAN VALVE COMPANY  361787480 -- BusinessCode: 332900 -- IL : FRANKLIN PARK
  [401(k)] SLOAN VALVE COMPANY SAVINGS AND INVESTMENT PLAN [361787480-004]
    2023  [codes: 2T3H2E2F2G2J2K2S3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008130459NAL0016683601001.pdf
        Participants: 987  Average: $86,198
        Assets: $85,077,535
        Contributions - employee: $   5,867 per participant
                      - employer: $   2,720 per participant
        Loans                   : $   2,061 per participant
        Service Providers:
           - MORGAN STANLEY GLOBAL BANKING OPER : $62,592  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,003  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $64,595 (or $65 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2065 R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX SVC - BNY MELLON IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT TOT RTN R5 - BNY MELLON   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 IS - PRINCIPAL SHA   $0 | 0.10%)
