SANTA ROSA STAINLESS STEEL FABRICATORS, INC.  952642259 -- BusinessCode: 332400 -- CA : SANTA ROSA
  [401(k)] SANTA ROSA STAINLESS STEEL FABRICATORS, INC. PROFIT SHARING PLAN [952642259-001]
    2021  [codes: 2E2H2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/11/20221011180853NAL0045116674001.pdf
        Participants: 43
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $39,012
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $54,638
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $126,932
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $40,806
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $3,812
                 : CLEARBRIDGE AGRESSIVE GROWTH  [010233346-000] P  $121,709
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $65
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $63,417
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $118,787
                 : FIDELITY CONTRAFUND  [010233346-000] P  $186,624
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $35,104
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $29
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $60
                 : JH MULIT-INDEX INCOME PERSERV  [010233346-000] P  $177,573
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $2,541,763
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $704,887
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $115,737
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $16,131
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $700,395
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $324,178
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $213,414
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $866,614
                 : MID CAP INDEX FUND  [010233346-000] P  $1,352
                 : PIMCO REAL RETURN  [010233346-000] P  $30
                 : SELECT AA GROWTH  [010233346-000] P  $48,081
                 : SMALL CAP INDEX FUND  [010233346-000] P  $61
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $29,502
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $41,274
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $143,185
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $30,072
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $33,184
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $35,952
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $63
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $42,471
           = SUBTOTAL       $      6,856,914
           = OTHER          $     -6,856,914
