SOURCE LOGISTICS LOS ANGELES, LL  260143035 -- BusinessCode: 493100 -- CA : MONTEBELLO
  [401(k)] SOURCE LOGISTICS LOS ANGELES, [260143035-001]
    2018  [codes: 2E2F2G2J2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/19/20190919124119P030015618845001.pdf
        Participants: 0
        Service Providers:
           - ADP BROKER-DEALER : $0  RECORD KEEPER (Other services | Other fees)
        Service Fees:
           - ADP BROKER-DEALER : BLACKROCK INVESTMENTS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : COLUMBIA   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : DELAWARE INVESTMENTS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : FEF DISTRIBUTORS, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : FRANKLIN TEMPLETON DISTRIBUTORS, IN   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : GOLDMAN SACHS   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : HOTCHKIS AND WILEY CAPITAL MANAGEME   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : ING FUNDS SERVICES, LLC   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
           - ADP BROKER-DEALER : IVY FUNDS, INC.   $0 | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SHRS ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SHRS ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SHRS ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SHRS)
