SHORE HEALTH GROUP, P.C.  223360408 -- BusinessCode: 621111 -- NJ : BRICK
  [401(k)] SHORE HEALTH GROUP, P.C. D/B/A COASTAL HEALTHCARE 401(K) PLAN [223360408-001]
    2021  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/10/20221010082421NAL0020129249001.pdf
        Participants: 0
        Service Providers:
           - WISS & COMPANY, LLC : $0  AUDITING SERVICES FEE (Accounting(including auditing))
           - WISS & COMPANY, LLC : $25,337  ACCOUNTANT (Accounting(including auditing))
           - MASSACHUSETTS MUTUAL LIFE INS. CO. : $111,161  CONTRACT ADMINISTRATOR (Investment management fees paid indirectly by plan | Sub - transfer agency fees | Float revenue | Recordkeeping fees | Other investment fees and expenses | Distribution(12b - 1) fees)
           - CHARLES SCHWAB & CO., INC. : $78  INVEST. SERVICE PROVIDER (Securities brokerage commissions and fees)
           - RED BANK PENSION SERVICES, INC. : $0  THIRD PARTY ADMINISTRATOR (Contract Administrator)
           - VANGUARD : $0  INVESTMENT PROVIDER (Investment management fees paid indirectly by plan)
           - VANGUARD : $0  INVESTMENT PROVIDER (Investment management fees paid indirectly by plan)
           - VANGUARD : $0  INVESTMENT PROVIDER (Investment management fees paid indirectly by plan)
           - VANGUARD : $0  INVESTMENT PROVIDER (Investment management fees paid indirectly by plan)
           - AMERICAN FUNDS : $0  INVESTMENT PROVIDER (Investment management fees paid indirectly by plan)
           - INVESCO : $0  INVESTMENT PROVIDER (Investment management fees paid indirectly by plan)
           - INVESCO : $0  INVESTMENT PROVIDER (Investment management fees paid indirectly by plan)
           - GREAT WEST LIFE & ANNUITY INS. CO. : $0  INVEST. SERVICE PROVIDER (Securities brokerage commissions and fees)
           = TOTAL FEES: $136,576
        Service Fees:
           - INVESCO : CLOSED INVESCO SELECT COMPANIES   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD INFORMATION TECH INDEX FD   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD VALUE INDEX FUND   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD 500 INDEX FUND   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD TARGET RETIREMENT 2040 FD   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD TARGET RETIREMENT INCM FD   $0 | BASIS POINTS *PLAN ASSETS)
           - WISS & COMPANY, LLP : GREAT WEST LIFE & ANNUITY INS. CO.   $4663 | PLAN RELATED EXPENSES)
           - VANGUARD : CLOSED VANGUARD US VALUE FUND   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD LIFESTRATEGY CON GR FD   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD TARGET RETIREMENT 2020 FD   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD TARGET RETIREMENT 2030 FD   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD HIGH-YIELD CORPORATE FUND   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD TARGET RETIREMENT 2050 FD   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD TARGET RETIREMENT 2060 FD   $0 | BASIS POINTS *PLAN ASSETS)
           - CHELSEA MORGAN SECURITIES, INC. : MASSACHUSETTS MUTUAL LIFE INSURANCE   $31078 | COMMISSIONS AND FEES)
           - VANGUARD : VANGUARD REAL ESTATE INDEX FUND   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD LONGTERM INVESTMENT GRADE   $0 | BASIS POINTS *PLAN ASSETS)
           - INVESCO : INVESCO MAIN STREET SMALL CAP FUND   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD DIV APPRECIATION INDEX FD   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD EMERG MRKTS STOCK INDX FD   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD MID-CAP GROWTH INDEX FUND   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD INTERM-TERM BOND INDEX   $0 | BASIS POINTS *PLAN ASSETS)
           - VANGUARD : VANGUARD TOTAL WORLD STOCK INDEX FD   $0 | BASIS POINTS *PLAN ASSETS)
           - MASSACHUSETTS MUTUAL LIFE INS. CO. : INVESCO MAIN STREET SMALL CAP FUND   $0 | BASIS POINTS *PLAN ASSETS)
           - MASSACHUSETTS MUTUAL LIFE INS. CO. : CLOSED INVESCO SELECT COMPANIES   $0 | BASIS POINTS *PLAN ASSETS)
           - MASSACHUSETTS MUTUAL LIFE INS. CO. : MASSMUTUAL U.S. GOVT MNY MKT FD   $0 | BASIS POINTS *PLAN ASSETS)
           - MASSACHUSETTS MUTUAL LIFE INS. CO. : MASSMUTUAL U.S. GOVT MNY MKT FD   $0 | BASIS POINTS *PLAN ASSETS)
           - AMERICAN FUNDS : AMER FUNDS EUROPACIFIC GROWTH FUND   $0 | BASIS POINTS *PLAN ASSETS)
           - GREAT WEST LIFE & ANNUITY INS. CO. : CHARLES SCHWAB & CO., INC.   $348 | PLAN RELATED EXPENSES)
           - RED BANK PENSION SERVICES, INC. : GREAT WEST LIFE & ANNUITY INS. CO.   $400 | EXPENSE REIMBURSEMENT TO THIRD PARTY)
           - VANGUARD : VANGUARD SMALL CAP GROWTH INDEX   $0 | BASIS POINTS *PLAN ASSETS)
           - RED BANK PENSION SERVICES, INC. : GREAT WEST LIFE & ANNUITY INS. CO.   $9085 | EXPENSE REIMBURSEMENT TO THIRD PARTY)
