SHEPARD STEEL CO., INC.  060743773 -- BusinessCode: 332300 -- CT : HARTFORD
  [401(k)] SHEPARD STEEL CO., INC. SECTION 401(K) PROFIT SHARING PLAN [060743773-001]
    2022  [codes: 2E2F2H2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/16/20240816061826NAL0008099251001.pdf
        Participants: 108  Average: $101,151
        Assets: $10,924,318
        Contributions - employee: $   3,713 per participant
                      - employer: $   1,963 per participant
        Loans                   : $   1,155 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $151,474
                 : AMERICAN BALANCED FUND  [010233346-000] P  $343,465
                 : AMERICAN CENTURY HERITAGE FUND  [010233346-000] P  $59,888
                 : AMERICAN FUNDS 2020 TARGET DATE RET  [010233346-000] P  $0
                 : AMERICAN FUNDS 2030 TARGET DATE RET  [010233346-000] P  $182,430
                 : AMERICAN FUNDS 2035 TARGET DATE RET  [010233346-000] P  $52,415
                 : AMERICAN FUNDS 2040 TARGET DATE RET  [010233346-000] P  $22,802
                 : AMERICAN FUNDS 2045 TARGET DATE RET  [010233346-000] P  $9,678
                 : AMERICAN FUNDS 2060 TARGET DATE RET  [010233346-000] P  $21,149
                 : AMERICAN FUNDS 2065 TARGET DATE RET  [010233346-000] P  $43,917
                 : AMERICAN FUNDS EUROPACIFIC GROWTH F  [010233346-000] P  $96,401
                 : AMERICAN FUNDS NEW PERSPECTIVE FUND  [010233346-000] P  $41,242
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $77,214
                 : AMERICAN FUNDS THE GROWTH FUND OF A  [010233346-000] P  $137,103
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $10,302
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $131,618
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $7,246
                 : DFA US SMALL CAP FUND  [010233346-000] P  $15,446
                 : FIDELITY ADVISOR TOTAL BOND FUND  [010233346-000] P  $109,306
                 : FIDELITY CONTRA FUND  [010233346-000] P  $1,179,628
                 : FRANKLIN SMALL-MID CAP GROWTH FUND  [010233346-000] P  $153,664
                 : HIGH YIELD FUND  [010233346-000] P  $19,178
                 : INTERNATIONAL EQUITY INDEX FUND  [010233346-000] P  $14,594
                 : INVESCO DIVERSIFIED DIVIDEND FUND  [010233346-000] P  $61,259
                 : INVESCO SMALL CAP GROWTH FUND  [010233346-000] P  $41,885
                 : JOHN HANCOCK DISCIPLINED VALUE FUND  [010233346-000] P  $355,925
                 : JOHN HANCOCK DISCIPLINED VALUE INTE  [010233346-000] P  $2,561
                 : JOHN HANCOCK MULTIMANAGER AGGRESSIV  [010233346-000] P  $195,671
                 : JOHN HANCOCK MULTIMANAGER BALANCED  [010233346-000] P  $218,496
                 : JOHN HANCOCK MULTIMANAGER CONSERVAT  [010233346-000] P  $330,118
                 : JOHN HANCOCK MULTIMANAGER GROWTH LI  [010233346-000] P  $644,887
                 : JOHN HANCOCK MULTIMANAGER MODERATE  [010233346-000] P  $298,439
                 : JPMORGAN MID CAP VALUE FUND  [010233346-000] P  $369,682
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $69,640
                 : MFS UTILITIES FUND  [010233346-000] P  $19,040
                 : MID CAP INDEX FUND  [010233346-000] P  $49,900
                 : MONEY MARKET FUND  [010233346-000] P  $382,176
                 : OPPORTUNISTIC FIXED INCOME FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN FUND  [010233346-000] P  $21,477
                 : REAL ESTATE SECURITIES FUND  [010233346-000] P  $61,108
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $18,871
                 : SMALL CAP INDEX FUND  [010233346-000] P  $29,634
                 : STRATEGIC INCOME OPPORTUNITIES FUND  [010233346-000] P  $24,630
                 : T. ROWE PRICE EQUITY INCOME FUND  [010233346-000] P  $183,470
                 : T. ROWE PRICE HEALTH SCIENCES FUND  [010233346-000] P  $42,897
                 : T. ROWE PRICE SCIENCE & TECHNOLOGY  [010233346-000] P  $356,396
                 : T. ROWE PRICE SPECTRUM INCOME FUND  [010233346-000] P  $155,316
                 : TEMPLETON INSTITUTIONAL FOREIGN SMA  [010233346-000] P  $16,955
                 : TEMPLETON WORLD FUND  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $17,897
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $16,419
                 : VANGUARD ENERGY FUND  [010233346-000] P  $50,688
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $247,785
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $5,404
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $9,092
                 : VANGUARD SHORT-TERM FEDERAL FUND  [010233346-000] P  $120,542
                 : VANGUARD SMALL CAP GROWTH INDEX FUN  [010233346-000] P  $148,598
                 : VANGUARD SMALL CAP VALUE INDEX FUND  [010233346-000] P  $9,856
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $31,984
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $132,905
           = SUBTOTAL       $      7,621,763
           = OTHER          $      3,302,555
