SUNRISE ENGINEERING, INC.  870395347 -- BusinessCode: 541330 -- UT : FILLMORE
  [401(k)] SUNRISE ENGINEERING 401(K) PLAN [870395347-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010141921NAL0020298753001.pdf
        Participants: 391  Average: $64,702
        Assets: $25,298,636
        Contributions - employee: $   4,272 per participant
                      - employer: $   2,129 per participant
        Loans                   : $     314 per participant
        Service Providers:
           - JOHN HANCOCK U.S.A. : $404  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $404 (or $1 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,221,414
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $176,129
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $128,211
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $291,531
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $279,516
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $12,773
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,126,520
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $1,049,004
                 : CLEARBRIDGE GROWTH FUND  [010233346-000] P  $66,933
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $41,346
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $1,492
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $46,591
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $123,248
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $92,437
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $446
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $41,729
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $205,477
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $151,834
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $86,044
                 : HIGH YIELD FUND  [010233346-000] P  $64,194
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $44,152
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $206,136
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $44
                 : INVESCO GLOBAL FUND  [010233346-000] P  $63,542
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $132,181
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $101,933
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $52,028
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $1,028,098
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $1,187,313
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $3,461,591
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $91,777
                 : JH LIFESTYLE BLN CONSERVATIVE  [010233346-000] P  $345,945
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $9,956
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $138,639
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $361,185
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $730,310
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $337,708
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $541,649
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $807,450
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $430,370
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $330,704
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $577,542
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $180,437
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $49,191
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $414,574
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $114,877
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $294,958
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $88,496
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $121,897
                 : MFS UTILITIES FUND  [010233346-000] P  $121,295
                 : MID CAP INDEX FUND  [010233346-000] P  $283,726
                 : MID VALUE FUND  [010233346-000] P  $103,937
                 : MONEY MARKET FUND  [010233346-000] P  $1,156,441
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $133,228
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $4,951
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $784
                 : PIMCO ALL ASSET  [010233346-000] P  $7,277
                 : PIMCO REAL RETURN  [010233346-000] P  $23,834
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $191,126
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $184,679
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $1,229,149
                 : SMALL CAP INDEX FUND  [010233346-000] P  $47,944
                 : SMALL CAP STOCK FUND  [010233346-000] P  $53,011
                 : SMALL CAP VALUE FUND  [010233346-000] P  $402,894
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,836
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $34,630
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,578,519
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $1,512,637
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $4,173
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $120,490
                 : TEMPLETON WORLD  [010233346-000] P  $16,850
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $54,019
                 : VANGUARD ENERGY FUND  [010233346-000] P  $36,484
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $123,041
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $85,564
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $2,880
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $52,951
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $117,806
           = SUBTOTAL       $     25,137,708
           = OTHER          $        160,928
