SC - BCP ACQUISITION COMPANY, LLC  883621798 -- BusinessCode: 311900 -- IL : COUNTRYSIDE
  [401(k)] SOKOL AND COMPANY 401(K) SALARY REDUCTION PLAN AND TRUST [883621798-001]
    2023  [codes: 2G2J2K2S2E2T2F3D2R3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/16/20240916125922NAL0002120672001.pdf
        Participants: 117  Average: $64,916
        Assets: $7,595,194
        Contributions - employee: $   3,428 per participant
                      - employer: $   1,878 per participant
        Loans                   : $     684 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $10,865  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - INVERNESS SECURITIES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $10,865 (or $92 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R6 - AMERICAN FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R6 - AMERICAN FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R6 - AMERICAN FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R6 - AMERICAN FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R6 - AMERICAN FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R6 - AMERICAN FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R6 - AMERICAN FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R6 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R6 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R6 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R6 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MD CP VAL A - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL QUEST A - FRANKLIN TEMPLE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R MID-CAP IDX A - BNY MELLON IN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM HIGH YIELD A - DST ASSET MANAG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT DEV GRTH A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISC VAL R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - SS&C GLOBAL I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INT VAL R4 - THORNBURG I   $0 | 0.25%)
           - INVERNESS SECURITIES LLC : NATIONAL FINANCIAL SERVICES LLC   $14166 | )
