SCITEC, INC.  222255328 -- BusinessCode: 541700 -- NJ : PRINCETON
  [401(k)] SCITEC, INC. 401(K) RETIREMENT PLAN [222255328-001]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/25/20240925134422NAL0029225602001.pdf
        Participants: 374  Average: $119,107
        Assets: $44,546,146
        Contributions - employee: $   8,411 per participant
                      - employer: $   6,827 per participant
        Loans                   : $     583 per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $5,264,178
                 : AB HIGH INCOME FUND  [010233346-000] P  $292,371
                 : AF NEW WORLD FUND  [010233346-000] P  $420,546
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $475,368
                 : ALLSPRING CORE BOND FUND  [010233346-000] P  $7,068
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $802,825
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $270,578
                 : COLUMBIA OVERSEAS VALUE FUND  [010233346-000] P  $4,669
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $48,301
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $48,832
                 : DIAMOND HILL SMALL-MID CAP  [010233346-000] P  $76,785
                 : DODGE & COX INTL. STOCK  [010233346-000] P  $240,763
                 : DODGE & COX STOCK FUND  [010233346-000] P  $160,633
                 : FIDELITY ADV. TOTAL BOND  [010233346-000] P  $14,503
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,987,212
                 : INVESCO OPP. INTL. GROWTH FUND  [010233346-000] P  $358,983
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $740,401
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,307,558
                 : JH MULTIMANAGER CONSERVATIVE LS  [010233346-000] P  $221,380
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $15,301,279
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $287,541
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $307,084
                 : JOHN HANOCK STABLE VALUE  [010233346-000] P  $767,090
                 : JP MORGAN GLOBAL BOND OPPS  [010233346-000] P  $3,681
                 : JP MORGAN MID CAP VALUE FUND  [010233346-000] P  $529,534
                 : JP MORGAN U.S. EQUITY FUND  [010233346-000] P  $606,750
                 : LORD ABBETT CORE FIXED INCOME  [010233346-000] P  $705
                 : LORD ABBETT VALUE OPPS. FUND  [010233346-000] P  $40,598
                 : MFS UTILITIES FUND  [010233346-000] P  $368,856
                 : MID CAP INDEX FUND  [010233346-000] P  $189,929
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $109,063
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $514,841
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $593,609
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-000] P  $69,989
                 : ROYCE SMALL CAP OPPORTUNITY  [010233346-000] P  $210,541
                 : STRATEGIC INCOME OPP. FUND  [010233346-000] P  $69,364
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $105,022
                 : T. ROWE PRICE SMALL CAP VALUE  [010233346-000] P  $457,247
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $865,583
                 : VANGUARD INTERM-TERM BOND INDEX FUN  [010233346-000] P  $228,351
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $791,271
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $141,103
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $853,516
                 : VANGUARD SMALL CAP VALUE FUND  [010233346-000] P  $158,370
                 : VANGUARD TARGET RET. 2025  [010233346-000] P  $787,758
                 : VANGUARD TARGET RET. 2030  [010233346-000] P  $50,202
                 : VANGUARD TARGET RET. 2035  [010233346-000] P  $1,314,861
                 : VANGUARD TARGET RET. 2040  [010233346-000] P  $645,552
                 : VANGUARD TARGET RET. 2045  [010233346-000] P  $1,161,229
                 : VANGUARD TARGET RET. 2050  [010233346-000] P  $350,074
                 : VANGUARD TARGET RET. 2055  [010233346-000] P  $182,250
                 : VANGUARD TARGET RET. 2060  [010233346-000] P  $540,721
                 : VANGUARD TARGET RET. 2065  [010233346-000] P  $212,070
                 : VANGUARD TOTAL BOND MARKET INDEX  [010233346-000] P  $387,476
                 : VANGUARD TOTAL INTL. BOND INDEX  [010233346-000] P  $119,421
                 : VANGUARD TOTAL INTL. STOCK INDEX  [010233346-000] P  $94,534
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $695,717
           = SUBTOTAL       $     42,855,736
           = OTHER          $      1,690,410
