SAMSUNG ELECTRONICS AMERICA, INC.  132951153 -- BusinessCode: 423600 -- NJ : RIDGEFIELD PARK
  [401(k)] SAMSUNG 401(K) PLAN [132951153-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3D3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016154709NAL0051344544001.pdf
        Participants: 20,334  Average: $99,917
        Assets: $2,031,729,943
        Contributions - employee: $   7,363 per participant
                      - employer: $   3,575 per participant
        Loans                   : $   1,304 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $843,177  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $628,921  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - FIDUCIARY INVESTMENT ADVISORS : $75,312  INVESTMENT ADVISORY (Investment advisory(plan))
           = TOTAL FEES: $1,547,410 (or $76 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP VALUE L - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS W LARGE CAP GR I - NYLIM SERVIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO ENERGY CLASSA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO S&P 500 INDEX CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG VERITAS CHINA FUND N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR RISK BALANCED COMMOD STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN EMERGING MARKETS FD INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INTL SMALL MID COMPANY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
