SVS SERVICES GROUP, LLC  472347489 -- BusinessCode: 561300 -- WI : APPLETON
  [401(k)] TOTALMED STAFFING, INC. 401(K) PLAN [472347489-001]
    2022  [codes: 2E2F2G2J2K2T3B3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/3/6/20230306134022NAL0005517875001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $288  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees)
           - NORTHWESTERN MUTUAL INVESTMENT : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $288
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : FED INTL LEADERS R - STATE STREET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME R - FRANKLIN TEMPL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CAP VALUE R - GOLDMAN, SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD MID CAP R3 - HARTFORD ADM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS COMSTOCK R - INVESCO INVESTME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQ-WGT S&P500 R - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQUITY & INC R - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL GROWTH R - INVESCO CANAD   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL VALUE R2 - MFS SERVICE CE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN STRAT INC R3 - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR SR FLTG RT R - OFI GLOBAL A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL R2 - DST ASSET M   $0 | 0.25%)
           - NORTHWESTERN MUTUAL INVESTMENT : NATIONAL FINANCIAL SERVICES LLC   $3165 | )
