SAN DIEGO SPINE CENTER, AMC  330819134 -- BusinessCode: 621111 -- CA : SAN DIEGO
  [401(k)] THE SAN DIEGO SPINE CENTER, AMC 401(K) PLAN [330819134-001]
    2022  [codes: 2A2E2F2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/5/9/20230509103431NAL0027857457001.pdf
        Participants: 35
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $8,894
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $42,567
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $172,249
                 : CORE BOND FUND  [010233346-000] P  $143,599
                 : HIGH YIELD FUND  [010233346-000] P  $96,807
                 : INVESCO PREMIER US GOVT MONEY  [010233346-000] P  $86,729
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $260,002
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $22,711
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $46,362
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $2,693
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $10,410
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $523
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $86,364
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $78,818
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,863
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $26,534
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $590,844
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $13,785
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $8,367
                 : MID CAP INDEX FUND  [010233346-000] P  $243,116
                 : SMALL CAP INDEX FUND  [010233346-000] P  $46,246
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $17,454
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $221,932
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $7,734
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $69,398
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $178,586
           = SUBTOTAL       $      2,484,587
           = OTHER          $     -2,484,587
