SCST, INC.  952240733 -- BusinessCode: 541990 -- CA : SAN DIEGO
  [401(k)] SCST, INC. 401(K) PROFIT SHARING PLAN [952240733-001]
    2018  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/16/20191016120234P040088469953001.pdf
        Participants: 176  Average: $30,598
        Assets: $5,385,286
        Contributions - employee: $   3,502 per participant
                      - employer: $   2,068 per participant
        Loans                   : $     541 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $888  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - WOODBURY FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions | Finders' fees/placement fees)
           = TOTAL FEES: $888 (or $5 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH R - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MD CP VAL R - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL EMERGING MKTS R - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY BOND MKT IDX IV - DREYFUS TRA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS S&P 500 INDX - DREYFUS TRA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FED INTL LEADERS R - STATE STREET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE R - JANUS SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME R2 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO R2 - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FNDML GRTH R - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL R - T. ROWE PRICE S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 R - T. ROWE PRICE   $0 | 0.40%)
           - WOODBURY FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $14221 | )
