ST. JUDE MEDICAL, INC.  411276891 -- BusinessCode: 339110 -- MN : ST. PAUL
  [401(k)] ST. JUDE MEDICAL RETIREMENT SAVINGS PLAN [411276891-001]
    2017  [codes: 2F2G2J2K2E2S2T2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015152154P040258927847001.pdf
        Participants: 14,157  Average: $111,023
        Assets: $1,571,755,958
        Contributions - employee: $   5,774 per participant
                      - employer: $   3,349 per participant
        Loans                   : $   1,396 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $385,876  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $35,206  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - MOSS ADAMS LLP : $29,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $450,082 (or $31 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO DISCOVERY FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO ABSOLUTE RETURN INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS RAMPART EQ TREND CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE APPLESEED FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GERSTEIN FISHER MLTIFCTR GBL RL EST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARKETFIELD FUND CLASS C   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LTD TERM INCOME CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE VALUE INSTL CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS C   $0 | $19.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW CORE FIX ED INC CLASS I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 2X STRATEGY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX PRECIOUS METALS INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP VALUE SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE REAL ESTATE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW HORIZONS FD INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS LONG SHORT EQ INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PORTFOLIO 21 GLOBAL EQUITY FUND RET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL MID CAP INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
