STEVEN K. OKAMOTO, D.D.S., INC.  330262542 -- BusinessCode: 621210 -- CA : IRVINE
  [401(k)] STEVEN K. OKAMOTO, D.D.S., INC. 401(K) PROFIT SHARING PLAN II [330262542-002]
    2018  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014164229P040083560807001.pdf
        Participants: 13
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : ALLIANZGI HIGH YIELD BOND RET OPT  [390989781-624] P  $440
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [390989781-068] P  $4,398
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-259] P  $10,022
                 : BLACKROCK GLOBAL ALLOCATION RET OPT  [390989781-281] P  $0
                 : DFA EMERGING MARKETS PORTFOLIO RET  [390989781-525] P  $9,979
                 : DREYFUS/STANDISH GLOBAL FIXED INCOM  [390989781-764] P  $0
                 : INVESCO DIVERSIFIED DIVIDEND RET OP  [390989781-579] P  $25,764
                 : IVY MID CAP GROWTH RET OPT  [390989781-515] P  $2,762
                 : JANUS FORTY RET OPT  [390989781-199] P  $29,132
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [390989781-086] P  $1,081
                 : OPPENHEIMER MAIN STREET MID CAP RET  [390989781-090] P  $2,052
                 : PIMCO INCOME RET OPT  [390989781-671] P  $1,084
                 : STATE STREET EMERGING MARKETS INDEX  [390989781-117] P  $360
                 : STATE STREET INTERNATIONAL INDEX RE  [390989781-035] P  $1,407
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $861
                 : STATE STREET U.S. BOND INDEX RET OP  [390989781-037] P  $806
                 : TA BLACKROCK LIFEPATH INDEX 2020 RE  [390989781-110] P  $179
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [390989781-049] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [390989781-111] P  $157,616
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [390989781-050] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [390989781-112] P  $6,493
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [390989781-051] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [390989781-113] P  $42,909
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [390989781-505] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [390989781-612] P  $0
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [390989781-047] P  $0
                 : TA VANGUARD LIFESTRATEGY CONSERVATI  [390989781-501] P  $0
                 : TA VANGUARD LIFESTRATEGY GROWTH RET  [390989781-502] P  $0
                 : TA VANGUARD LIFESTRATEGY INCOME RET  [390989781-503] P  $0
                 : TA VANGUARD LIFESTRATEGY MODERATE G  [390989781-504] P  $45,197
                 : TA VANGUARD REAL ESTATE INDEX RET O  [390989781-099] P  $864
                 : TA VANGUARD SMALL-CAP GROWTH INDEX  [390989781-106] P  $5,156
                 : TA VANGUARD SMALL-CAP INDEX RET OPT  [390989781-107] P  $48,442
                 : TA VANGUARD TOTAL STOCK MARKET INDE  [390989781-114] P  $3,567
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [390989781-587] P  $5,876
           = SUBTOTAL       $        406,447
           = OTHER          $       -406,447
