SPOKANE INDUSTRIES, INC.  910572717 -- BusinessCode: 331500 -- WA : SPOKANE
  [401(k)] SPOKANE INDUSTRIES, INC. EMPLOYEE THRIFT PLAN [910572717-003]
    2023  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014134103NAL0013375763001.pdf
        Participants: 148  Average: $40,935
        Assets: $6,058,487
        Contributions - employee: $   2,833 per participant
                      - employer: $     527 per participant
        Loans                   : $     562 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $75  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $75 (or $0 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GRTH FUND AMER R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF WASH MUT INV R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF WASH MUT INV R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER NEW PERSPECT R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET FUND - SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SM CAP INV - ULTIMUS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS CORE PL BD Y - SS&C GIDS, I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R4 - PRINCIPAL SHARE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ SC VAL ADM - VIRTUS FUND   $0 | 0.35%)
 -- WA : SPOKANE VALLEY
