SOHO STUDIO LLC  834384517 -- BusinessCode: 424990 -- NY : INWOOD
  [401(k)] SOHO STUDIO LLC PROFIT SHARING PLAN AND TRUST [834384517-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015192126NAL0029485441001.pdf
        Participants: 582  Average: $13,216
        Assets: $7,691,862
        Contributions - employee: $   2,017 per participant
                      - employer: $   1,046 per participant
        Loans                   : $     260 per participant
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $356,526
                 : AF AMERICAN BALANCED FUND  [133646501-000] P  $84,216
                 : AF THE INCOME FUND OF AMERICA  [133646501-000] P  $9,168
                 : AF US GOVERNMENT SECURITIES  [133646501-000] P  $18,188
                 : AMERICAN CENTURY EM FUND  [133646501-000] P  $2,140
                 : BLACKROCK LIFEPATH INDEX 2025  [133646501-000] P  $187,645
                 : BLACKROCK LIFEPATH INDEX 2030  [133646501-000] P  $107,824
                 : BLACKROCK LIFEPATH INDEX 2035  [133646501-000] P  $661,204
                 : BLACKROCK LIFEPATH INDEX 2040  [133646501-000] P  $407,308
                 : BLACKROCK LIFEPATH INDEX 2045  [133646501-000] P  $1,677,321
                 : BLACKROCK LIFEPATH INDEX 2050  [133646501-000] P  $999,661
                 : BLACKROCK LIFEPATH INDEX 2055  [133646501-000] P  $566,349
                 : BLACKROCK LIFEPATH INDEX 2060  [133646501-000] P  $512,473
                 : BLACKROCK LIFEPATH INDEX 2065  [133646501-000] P  $57,366
                 : BLACKROCK LIFEPATH INDEX RET  [133646501-000] P  $10,790
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $203,766
                 : CARILLON EAGLE MID CAP GROWTH  [133646501-000] P  $5,891
                 : CORE BOND FUND  [133646501-000] P  $22,856
                 : DFA INFLATION-PROTECTED SEC  [133646501-000] P  $2,159
                 : DFA INTL SMALL COMPANY FUND  [133646501-000] P  $15,535
                 : DODGE & COX STOCK FUND  [133646501-000] P  $32,203
                 : FIDELITY NASDAQ COMPOSITE INDEX  [133646501-000] P  $61,851
                 : FINANCIAL INDUSTRIES FUND  [133646501-000] P  $10,340
                 : HARBOR SMALL CAP VALUE FUND  [133646501-000] P  $15,032
                 : HARTFORD SCHRODERS INTL MCV  [133646501-000] P  $3,037
                 : HIGH YIELD FUND  [133646501-000] P  $18,341
                 : INDEX INTERNATIONAL  [133646501-000] P  $140,224
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $86,877
                 : ISHARES GOLD TRUST ETF  [133646501-000] P  $22,715
                 : JH DISCIPLINED VALUE INTL FUND  [133646501-000] P  $39,909
                 : JPMORGAN SMID CAP FUND  [133646501-000] P  $10,300
                 : LAZARD GLOBAL LISTED INFRA  [133646501-000] P  $2,955
                 : MID CAP INDEX FUND  [133646501-000] P  $257,672
                 : MID VALUE FUND  [133646501-000] P  $12,435
                 : NORTHERN EM EQUITY INDEX FUND  [133646501-000] P  $11,381
                 : OAKMARK FUND  [133646501-000] P  $27,237
                 : OPINT GROWTH  [133646501-000] P  $26,539
                 : OPPORTUNISTIC FIXED INCOME  [133646501-000] P  $27,207
                 : PARNASSUS VALUE EQUITY FUND  [133646501-000] P  $17,246
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $1,211
                 : RELIANCE METLIFE STABLE VALUE 1  [133646501-000] P  $156,116
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $28,558
                 : SMALL CAP INDEX FUND  [133646501-000] P  $167,246
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $14,882
                 : T. ROWE PRICE GROWTH STOCK  [133646501-000] P  $24,513
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $18,343
                 : TEMPLETON GLOBAL BOND FUND  [133646501-000] P  $50
                 : THRIVENT MID CAP STOCK FUND  [133646501-000] P  $15,955
                 : UNDISCOVERED MGR BEHAVIORAL  [133646501-000] P  $13,406
                 : VANGUARD INTERNATIONAL GROWTH  [133646501-000] P  $25,941
                 : VANGUARD MATERIALS INDEX FUND  [133646501-000] P  $31,566
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $99,541
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $105,560
                 : VANGUARD TOT WLD STK INDEX ETF  [133646501-000] P  $8,989
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $92,416
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [133646501-000] P  $4,125
           = SUBTOTAL       $      7,540,305
           = OTHER          $        151,557
