SAMUELSEN, GONZALEZ, VALENZUELA & BROWN LLP  953532774 -- BusinessCode: 541110 -- CA : NEWPORT BEACH
  [401(k)] SAMUELSEN, GONZALEZ, VALENZUELA & BROWN 401(K) PLAN [953532774-001]
    2023  [codes: 2G2J2K3F2S2T2E2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015171649NAL0016953507001.pdf
        Participants: 137  Average: $96,838
        Assets: $13,266,849
        Contributions - employee: $   3,953 per participant
                      - employer: $       0 per participant
        Loans                   : $     700 per participant
        Service Providers:
           - NFP RETIREMENT INC : $14,339  ADVISOR (Investment advisory(plan))
           - ACCELERATE INVESTMENT ADVISORS LLC : $9,585  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-13,248  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $10,676 (or $77 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF EQUITY INC INST - PRINCIPAL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM RE REAL RET A - SS&C GLOBAL IN   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
