STONERIDGE RETIREMENT LIVING COMMUNITIES, INC.  208424515 -- BusinessCode: 623000 -- PA : MYERSTOWN
  [401(k)] STONERIDGE RETIREMENT LIVING COMMUNITIES 401K PLAN [208424515-001]
    2022  [codes: 2G2J2K2T2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016095955NAL0025274531001.pdf
        Participants: 467  Average: $23,331
        Assets: $10,895,828
        Contributions - employee: $   1,544 per participant
                      - employer: $     783 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $10,936  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $5,189  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $16,125 (or $34 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAP APPREC I - UMB FUND SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT EQUITY INC - AMERICAN CENT   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN SMALL CO INV - COMMONWEALTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL A - SS&C TECHNOLOG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV INTL EQ R5 - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED S - JANUS HENDERSON S   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H CONTRARIAN S - JANUS HENDERSON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H FORTY S - JANUS HENDERSON SERV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US RSH ENH EQ A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - TR CL - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP GRTH ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VS EMERGING MKTS A - FIS INVESTOR   $0 | 0.55%)
