SHARE CORPORATION  391142958 -- BusinessCode: 325600 -- WI : MILWAUKEE
  [401(k)] SHARE CORPORATION 401(K) RETIREMENT SAVINGS PLAN [391142958-002]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013105457NAL0033644833001.pdf
        Participants: 275  Average: $69,717
        Assets: $19,172,335
        Contributions - employee: $   3,764 per participant
                      - employer: $     618 per participant
        Loans                   : $     944 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE USA : $1,402  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,402 (or $5 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $284,927
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $1,448,549
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $209,501
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $250,539
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $953
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $99,873
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $57,200
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $275,264
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $799,833
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $321,463
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $93,295
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $42,459
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $41,147
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $26,876
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $54,407
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $39,253
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $56
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $178,636
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $57,781
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $145,148
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $39,117
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $43,784
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,007,687
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $369,169
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $392,471
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $5,150
                 : CORE BOND FUND  [010233346-000] P  $9,983
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $24,736
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $1,102
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $33,927
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $105,590
                 : FIDELITY CONTRAFUND  [010233346-000] P  $225,571
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $73,718
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $46,014
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $45,622
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $7,245
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $59,829
                 : HIGH YIELD FUND  [010233346-000] P  $50,724
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $45,737
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $131,669
                 : INVESCO GLOBAL FUND  [010233346-000] P  $5,850
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $653
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $43,600
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $212,434
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $61,056
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $29,747
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $36,190
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $59,988
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $88,846
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $102,938
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $100,926
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $332,322
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $73,069
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $15,733
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $6,239
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $849,954
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,054,491
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $130,441
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,560,553
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $362,426
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $102,595
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $65,035
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $124,848
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $36,729
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $2,683
                 : MFS UTILITIES FUND  [010233346-000] P  $283,896
                 : MID CAP INDEX FUND  [010233346-000] P  $86,967
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $212,194
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $1,164
                 : PIMCO ALL ASSET  [010233346-000] P  $1,322
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $56,819
                 : SELECT AA GROWTH  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $135,685
                 : SMALL CAP VALUE FUND  [010233346-000] P  $39,303
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $88,694
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $99,805
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $145,398
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $403,827
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $636,081
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $264,361
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $43,028
                 : TEMPLETON WORLD  [010233346-000] P  $4,595
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $112,728
                 : VANGUARD ENERGY FUND  [010233346-000] P  $63,521
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $60,901
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $124,265
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $111,925
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $51,850
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,141
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $35,032
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $269,914
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $458,277
           = SUBTOTAL       $     18,398,044
           = OTHER          $        774,291
