SCOTT ELECTRIC CO.  741229233 -- BusinessCode: 238210 -- TX : CORPUS CHRISTI
  [401(k)] SCOTT ELECTRIC CO. 401(K) & PROFIT SHARING PLAN [741229233-001]
    2022  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/3/20231003110621NAL0017970241001.pdf
        Participants: 161  Average: $36,182
        Assets: $5,825,376
        Contributions - employee: $   2,242 per participant
                      - employer: $     761 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $15,557
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $26,388
                 : AMERICAN BALANCED FUND  [010233346-000] P  $84,595
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $1,387
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $850
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $51,149
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $26,843
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $4,270
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $1,008
                 : FIDELITY CONTRAFUND  [010233346-000] P  $39,604
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $1,634
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $59,225
                 : HIGH YIELD FUND  [010233346-000] P  $15,497
                 : INCOME FUND OF AMERICA  [010233346-000] P  $51,563
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $13,619
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $890
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $148,199
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $238,708
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $153,221
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $97,463
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $135,925
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $72,781
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $142
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $4,630
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $2,108
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $265,460
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,913,302
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $174,268
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,764,940
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $152,759
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-000] P  $0
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $48,509
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $1,520
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $55,055
                 : NEW WORLD FUND  [010233346-000] P  $8,043
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $144
                 : PIMCO REAL RETURN  [010233346-000] P  $2,327
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $863
                 : SMALLCAP WORLD FUND  [010233346-000] P  $17,813
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $3,471
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $39,162
                 : T. ROWE SCI & TECH  [010233346-000] P  $1,168
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $88,001
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $2,935
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $913
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,082
           = SUBTOTAL       $      5,788,991
           = OTHER          $         36,385
