SCENIC BLUFFS HEALTH CENTER, INC.  391760445 -- BusinessCode: 621111 -- WI : CASHTON
  [401(k)] SCENIC BLUFFS COMMUNITY HEALTH CENTERS 401(K) PLAN [391760445-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/27/20240327100155NAL0001179283001.pdf
        Participants: 130  Average: $29,834
        Assets: $3,878,442
        Contributions - employee: $   3,108 per participant
                      - employer: $   1,361 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $42,208
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $948
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $11,754
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $4,920
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $3,048
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $7,393
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $6,680
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $82,431
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $478
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $55,592
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $1,852
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $4,339
                 : FIDELITY CONTRAFUND  [010233346-000] P  $3,274
                 : HIGH YIELD FUND  [010233346-000] P  $1,397
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $3,163
                 : INVESCO GLOBAL FUND  [010233346-000] P  $3,144
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $8,157
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $2,279
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $90,709
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $80,345
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $297,024
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $51,964
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $254,782
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $888,995
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $620,679
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $110,960
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $67,786
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $102,145
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $8,543
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $104,336
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $141,244
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $104,560
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $549,929
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $4,788
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $533
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $2,851
                 : LIFESTYLE BALANCED G.I.F.L.  [010233346-000] P  $28,291
                 : LIFESTYLE GROWTH G.I.F.L.  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $135
                 : MID CAP INDEX FUND  [010233346-000] P  $6,246
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $4,933
                 : SMALL CAP VALUE FUND  [010233346-000] P  $9,909
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $5,265
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $24,872
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $39,641
                 : VANGUARD ENERGY FUND  [010233346-000] P  $5,551
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $3,024
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $3,632
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $10,117
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $2,768
                 : VICTORY DIVERSIFIED STOCK  [010233346-000] P  $343
           = SUBTOTAL       $      3,869,957
           = OTHER          $          8,485
