SENIOR WHOLE HEALTH  611511719 -- BusinessCode: 524140 -- MA : CAMBRIDGE
  [401(k)] SENIOR WHOLE HEALTH MANAGEMENT COMPANY, INC. 401(K) PLAN [611511719-001]
    2017  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/4/20181004110128P040247786209001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,338  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - RBC WEALTH MGMT A DIV OF RBC CAP : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,338
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CORP BOND R3 - MFS SERVICE CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL DIVSF A - OFI GLOBAL A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRAT INC A - DST ASSET MA   $0 | 0.35%)
           - RBC WEALTH MGMT A DIV OF RBC CAP : NATIONAL FINANCIAL SERVICES LLC   $22329 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH A - ALLIANCEBERNSTE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA A - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP GR A - COLUMBIA MGT IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS US EQ DIV & PRM A - GOLDMAN, SA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK DSCPL VAL A - JOHN HANCOC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME A - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VALUE A - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO A - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT AFFILTD R4 - DST SYSTEMS   $0 | 0.25%)
