SANITAS USA, INC.  383936748 -- BusinessCode: 621112 -- FL : DORAL
  [401(k)] SANITAS USA, INC. 401(K) PLAN [383936748-001]
    2023  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/12/6/20241206153834NAL0010677312001.pdf
        Participants: 2,417  Average: $6,012
        Assets: $14,531,468
        Contributions - employee: $   1,752 per participant
                      - employer: $     315 per participant
        Loans                   : $     127 per participant
        Service Providers:
           - MERRILL LYNCH PIERCE FENNER & SMITH : $30,880  INVESTMENT ADVISOR (Recordkeeper | Consulting(pension) | Direct payment from the plan | Recordkeeping fees | Consulting fees)
           - ADP BROKER-DEALER : $0  RECORDKEEPER (Recordkeeper | Direct payment from the plan | Recordkeeping fees)
           - ADP, INC. : $34,159  RECORD KEEPER (Participant loan processing | Direct payment from the plan)
           = TOTAL FEES: $65,039 (or $26 per partipant)
        Service Fees:
           - ADP BROKER-DEALER : AMERICAN CENTURY INVESTMENT SERVICE   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : AMERICAN FUNDS DISTRIBUTORS, INC.   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : BLACKROCK INVESTMENTS, INC.   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : ALLIANCEBERNSTEIN L.P.   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : FEF DISTRIBUTORS, LLC   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : INVESCO   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : LEGG MASON INVESTOR SERVICES, LLC   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : EATON VANCE DISTRIBUTORS, INC.   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : PRINCIPAL FUNDS DISTRIBUTOR, INC.   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : PRUDENTIAL INVESTMENTS LLC   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : METROPOLITAN WEST FUNDS   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : VAN ECK SECURITIES CORPORATION   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : VICTORY CAPITAL MANAGEMENT   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : VOYA   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
           - ADP BROKER-DEALER : T. ROWE PRICE   $ | ANNUAL RATE 0.00260 OF AVERAGE DAILY ASSETS-A SH ANNUAL RATE 0.00325 OF AVERAGE DAILY ASSETS-C SH ANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS-I SH ANNUAL RATE 0.00275 OF AVERAGE DAILY ASSETS-R SH)
