STEIN & ASSOCIATES, LLC  640913971 -- BusinessCode: 621340 -- AR : FORT SMITH
  [401(k)] STEIN & ASSOCIATES, LLC 401(K) PROFIT SHARING PLAN [640913971-001]
    2022  [codes: 2G2J2K2T3B3H2E2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/29/20230929162912NAL0014187745001.pdf
        Participants: 950  Average: $30,618
        Assets: $29,087,503
        Contributions - employee: $   2,163 per participant
                      - employer: $   1,032 per participant
        Loans                   : $     929 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $15,553  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - CADENCE BANK : $10,463  ADVISOR (Investment advisory(plan))
           - HINKLE LAW FIRM, LLC : $9,863  ATTORNEY/LEGAL (Legal)
           - LANDMARK CPAS : $9,279  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - BANCORPSOUTH BANK : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $45,158 (or $47 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 R - T. ROWE PRICE   $0 | 0.40%)
           - BANCORPSOUTH BANK : NATIONAL FINANCIAL SERVICES LLC   $44242 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR ADV SC CORE INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR MID-CAP VALUE A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR MID-CAP VALUE IS - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME R3 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF BLUE CHIP IS - PRINCIPAL SHARE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GRTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL R - T. ROWE PRICE S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 R - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 R - T. ROWE PRICE   $0 | 0.40%)
