SOMERSET STORES, LLC  113788506 -- BusinessCode: 445110 -- NJ : CLEMENTON
  [401(k)] SOMERSET STORES 401(K) PLAN [113788506-001]
    2020  [codes: 2E2F2G2J2K2S2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014134116NAL0015890115001.pdf
        Participants: 0
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $8,108  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $994  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $9,102
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - DST ASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP INV - DST AS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP - DST SYSTEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY EM MKTS INV - DST S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SM CAP EQ IS - STAT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MID CAP VALUE A - GOLDMAN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD INV - INVESC   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS HIGH YLD R5 - INVESCO C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R3 - MFS SE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - DST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF GOVT SECS A - DST ASSET   $0 | 0.55%)
