SOKHEY, LLC  452388213 -- BusinessCode: 541940 -- WI : BELOIT
  [401(k)] SOKHEY, LLC 401(K) PROFIT SHARING PLAN AND TRUST [452388213-001]
    2019  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/8/20200408085839NAL0006835459001.pdf
        Participants: 6
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN CENTURY 2020  [010233346-000] P  $0
                 : AMERICAN CENTURY 2025  [010233346-000] P  $0
                 : AMERICAN CENTURY 2030  [010233346-000] P  $154,745
                 : AMERICAN CENTURY 2035  [010233346-000] P  $75,733
                 : AMERICAN CENTURY 2040  [010233346-000] P  $0
                 : AMERICAN CENTURY 2045  [010233346-000] P  $0
                 : AMERICAN CENTURY 2050  [010233346-000] P  $0
                 : AMERICAN CENTURY 2055  [010233346-000] P  $0
                 : AMERICAN CENTURY 2060  [010233346-000] P  $5,197
                 : AMERICAN CENTURY IN RETIREMENT  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : T. ROWE PRICE OVERSEAS STOCK  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
           = SUBTOTAL       $        235,675
           = OTHER          $       -235,675
