ST. PAUL EYE CLINIC P. A.  410949282 -- BusinessCode: 621320 -- MN : SAINT PAUL
  [401(k)] ST. PAUL EYE CLINIC, P.A. PROFIT SHARING PLAN [410949282-002]
    2022  [codes: 2A2E2F2G2J2R2T3B3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013110511NAL0033665025001.pdf
        Participants: 205  Average: $197,358
        Assets: $40,458,438
        Contributions - employee: $   3,601 per participant
                      - employer: $   4,338 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - CAPITAL GROUP RETIREMENT PLAN SVCS. : $2,400  RECORDKEEPER (Recordkeeping fees | Investment management fees paid indirectly by plan | Sub - transfer agency fees | Float revenue | Trustee(directed) | Other services | Other investment fees and expenses)
           - TD AMERITRADE : $25  BROKERAGE SERVICES (Securities brokerage)
           = TOTAL FEES: $2,425 (or $11 per partipant)
        Service Fees:
           - TD AMERITRADE : WASHINGTON MUTUAL INVESTORS FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : OPEN BROKERAGE WINDOW   $0 | INCOME FROM MARKET PER QUALIFIED TRADE, BPS ON SWEEP FUNDS, AND MUTUAL FUND FEES DISCLOSED IN TD AMERITRADE'S 408(B)(2):)
           - TD AMERITRADE : ABERDEEN STANDARD UNIT TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : AMCAP FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : CAPITAL INCOME BUILDER   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : COLUMBIA FUNDS SERIES TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : EUROPACIFIC GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY ADVISOR SERIES II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY CHARLES STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY CONCORD STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY CONTRAFUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY FINANCIAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY MT VERNON STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY PURITAN TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY SALEM STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY SECURITIES FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY SELECT PORTFOLIOS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : GROWTH FUND OF AMERICA INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : MFS SERIES TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : MFS SERIES TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : MFS SERIES TRUST V   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : NEW PERSPECTIVE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : TEMPLETON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : TOUCHSTONE STRATEGIC TRUST   $0 | RANGE FROM 0-100 BPS)
 -- MN : WOODBURY
