SOLOMON & RELIHAN, P.C.  860336735 -- BusinessCode: 541110 -- AZ : PHOENIX
  [401(k)] SOLOMON & RELIHAN, P. C. 401K PROFIT SHARING PLAN [860336735-003]
    2022  [codes: 2E2G2J2K2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/5/22/20230522182010NAL0008662625001.pdf
        Participants: 8
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO.
                 : 500 INDEX FUND  [010233346-000] P  $186,177
                 : AMERICAN BALANCED FUND  [010233346-000] P  $1,505
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $2,552
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $11,915
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $729
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $5,002
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,068
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $2,133
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $540
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $44,747
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,844
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,672
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $106,705
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $3,572
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $1,578
                 : MID CAP INDEX FUND  [010233346-000] P  $1,762
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $291
                 : PIMCO ALL ASSET  [010233346-000] P  $881
                 : PIMCO REAL RETURN  [010233346-000] P  $280
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $874
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $172,207
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $2,264
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $10,341
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $184,252
                 : VANGUARD ENERGY FUND  [010233346-000] P  $7,809
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $595
           = SUBTOTAL       $        754,295
           = OTHER          $       -754,295
