SPOKANE FOOD SERVICES, INC  910861347 -- BusinessCode: 722513 -- WA : SPOKANE
  [401(k)] SPOKANE FOOD SERVICES, INC. 401K PROFIT SHARING PLAN [910861347-001]
    2018  [codes: 2E2F2G2J2K3D2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/30/20190730124535P040397444375001.pdf
        Participants: 387  Average: $22,203
        Assets: $8,592,619
        Contributions - employee: $     631 per participant
                      - employer: $     389 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $39,432
                 : AMERICAN BALANCED FUND  [010233346-000] P  $429,148
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $25,090
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $104,735
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $9,879
                 : CORE BOND FUND  [010233346-000] P  $2,209
                 : DODGE & COX STOCK FUND  [010233346-000] P  $503,170
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $305,213
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $268,807
                 : FIDELITY CONTRA FUND  [010233346-000] P  $349,142
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $403,762
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $36,319
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $211,610
                 : HIGH YIELD FUND  [010233346-000] P  $831,163
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $26,939
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $199,154
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $301,672
                 : JH MULTIMANAGER COSERV LS  [010233346-000] P  $281,140
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $473,007
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $45,731
                 : JP MORGAN US EQUITY FUND  [010233346-000] P  $96,175
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $126,594
                 : MID CAP INDEX FUND  [310233346-000] P  $18,157
                 : MID CAP STOCK FUND  [010233346-000] P  $229,445
                 : MONEY MARKET FUND  [010233346-000] P  $188,159
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $109,342
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $120,846
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $50,604
                 : REAL RETURN BOND FUND  [010233346-000] P  $109,290
                 : ROYCE OPPORTUNITY  [010233346-000] P  $2,900
                 : SMALL CAP INDEX FUND  [010233346-000] P  $2,512
                 : SMALL CAP STOCK FUND  [010233346-000] P  $33,679
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $272,428
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $226,254
                 : T. ROWE PRICE RETIREMENT 2010  [010233346-000] P  $2,796
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $908
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $16,601
                 : T. ROWE PRICE RETIREMENT 2035  [010233346-000] P  $150,243
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $10,863
                 : T. ROWE PRICE RETIREMENT 2045  [010233346-000] P  $38,242
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $333,433
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $35,759
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $13,289
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $71,245
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $129,209
                 : TEMPLETON WORLD  [010233346-000] P  $245,830
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $109,836
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $10,748
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $2,133
                 : UTILITIES FUND  [010233346-000] P  $265,009
                 : VANGUARD ENERGY FUND  [010233346-000] P  $206,921
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $211,531
           = SUBTOTAL       $      8,288,303
           = OTHER          $        304,316
