SINCLAIR GROUP, INC.  431618023 -- BusinessCode: 541700 -- MO : AUXVASSE
  [401(k)] SINCLAIR RESEARCH CENTER RETIREMENT SAVINGS PLAN [431618023-001]
    2021  [codes: 2J2K2T3H2F3D2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/3/28/20230328124207NAL0022707251001.pdf
        Participants: 244  Average: $41,193
        Assets: $10,051,242
        Contributions - employee: $   3,171 per participant
                      - employer: $   1,302 per participant
        Loans                   : $     419 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $9,890  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $9,890 (or $40 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT HERITAGE INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS ADJ RATE GOVT IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SMALL CO VALUE A - DST ASSET MA   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP VAL II I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CROCI US S - DWS SERVICE COMPA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H FORTY S - JANUS SERVICES LLC   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H OVERSEAS S - JANUS SERVICES LL   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAU INTL MKTMASTERS - BNY MELLON I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DUR ADM - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY SPL VALUE A - FIS INVESTOR   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ DIV VAL ADM - VIRTUS FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ SC VAL ADM - VIRTUS FUND   $0 | 0.35%)
