SCS ENGINEERS  540913440 -- BusinessCode: 541330 -- CA : LONG BEACH
  [401(k)] SCS ENGINEERS 401(K) PLAN [540913440-004]
    2023  [codes: 2G2J2K2S2T2F3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014111818NAL0045763056001.pdf
        Participants: 1,492  Average: $91,421
        Assets: $136,401,508
        Contributions - employee: $   6,188 per participant
                      - employer: $     669 per participant
        Loans                   : $     961 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $27,206  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $27,046  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $54,252 (or $36 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMCP SUST LDR R5 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL Y - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS RESEARCH INTL FDCL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND INST'L   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST/MAP GLOBAL EQUITY CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD VALUE INSTL SHARE CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW ARTIFICIAL INTELLIGENCE EQ I   $0 | 0.10%)
