SWS TRIMAC, INC.  382565573 -- BusinessCode: 332900 -- MI : SAGINAW
  [401(k)] SWS TRIMAC, INC. 401(K) PLAN [382565573-002]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/29/20240729133812NAL0019385553001.pdf
        Participants: 43
        Available Investments:
           - MASSMUTUAL LIFE INSURANCE CO.
                 : 2025 TARGET DATE  [041590850-000] P  $87,493
                 : 2030 TARGET DATE  [041590850-000] P  $125,974
                 : 2035 TARGET DATE  [041590850-000] P  $54,642
                 : 2040 TARGET DATE  [041590850-000] P  $689,438
                 : 2045 TARGET DATE  [041590850-000] P  $36,026
                 : 2050 TARGET DATE  [041590850-000] P  $11,148
                 : 2055 TARGET DATE  [041590850-000] P  $13,748
                 : 2060 TARGET DATE  [041590850-000] P  $67,763
                 : ALLSPRING SPECIAL MID CAP VALUE  [041590850-000] P  $18,155
                 : AMCAP  [041590850-000] P  $0
                 : AMERICAN BALANCED  [041590850-000] P  $93,295
                 : ATLANTA CAPITAL SMID-CAP  [041590850-000] P  $44,523
                 : BLACKROCK HEALTH SCIENCES  [041590850-000] P  $101,448
                 : BLUE CHIP GROWTH  [041590850-000] P  $75,161
                 : CAPITAL INCOME BUILDER  [041590850-000] P  $30,881
                 : CLEARBRIDGE MID CAP  [041590850-000] P  $6,520
                 : COLUMBIA CONTRARIAN CORE  [041590850-000] P  $24,979
                 : EUROPACIFIC GROWTH  [041590850-000] P  $22,670
                 : FRANKLIN UTILITIES  [041590850-000] P  $19,573
                 : FUNDAMENTAL INVESTORS  [041590850-000] P  $43,090
                 : FUNDAMENTAL VALUE  [041590850-000] P  $23,031
                 : GENERAL ACCOUNT  [041590850-000] P  $385,288
                 : GLOBAL DIVIDEND  [041590850-000] P  $5,895
                 : GLOBAL OPPORTUNITIES  [041590850-000] P  $11,703
                 : GROWTH FUND OF AMERICA  [041590850-000] P  $64,197
                 : INTERMEDIATE BOND FACTOR  [041590850-000] P  $17,638
                 : INVESTMENT COMPANY OF AMERICA  [041590850-000] P  $3,630
                 : MM S&P 500 INDEX  [041590850-000] P  $78,558
                 : PIMCO HIGH YIELD  [041590850-000] P  $19,500
                 : PIMCO INCOME  [041590850-000] P  $44,567
                 : REAL ESTATE SECURITIES  [041590850-000] P  $51,476
                 : SMALL CAP GROWTH  [041590850-000] P  $70,898
                 : STRATEGIC BOND  [041590850-000] P  $14,349
                 : TEMPLETON GLOBAL BOND  [041590850-000] P  $5,522
                 : WASHINGTON MUTUAL  [041590850-000] P  $54,958
           = SUBTOTAL       $      2,417,737
           = OTHER          $     -2,417,737
