SUMMIT CONSTRUCTORS, INC.  621315270 -- BusinessCode: 238900 -- TN : NASHVILLE
  [401(k)] SUMMIT CONSTRUCTORS, INC. 401K RETIREMENT PLAN [621315270-001]
    2022  [codes: 2E2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016135638NAL0050917792001.pdf
        Participants: 228  Average: $11,634
        Assets: $2,652,765
        Contributions - employee: $     747 per participant
                      - employer: $     115 per participant
        Loans                   : $      37 per participant
        Service Providers:
           - UBS FINANCIAL SERVICES INC : $14,162  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $14,162 (or $62 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALMOS MKT NEU/INC I - US BANK GLOB   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL BALANCED ADV - COLUMBIA MGT INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL EMRG MKT BND ADV - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN S MID CAP 1-US BANK NA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VAL ADV- FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQL WT S&P500 Y - INVESCO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INC 1 - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO 1 - DST ASSET MANAG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM INCOME Y - PUTNAM INV SVC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC 45 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL TOT RTN BOND ADV - COLUMBIA MGT   $0 | 0.25%)
