SPOTTSWOOD COMPANIES, INC.  650866227 -- BusinessCode: 531390 -- FL : KEY WEST
  [401(k)] SPOTTSWOOD COMPANIES, INC. 401(K) PLAN [650866227-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/14/20231014121017NAL0023035203001.pdf
        Participants: 225  Average: $24,693
        Assets: $5,556,082
        Contributions - employee: $   1,797 per participant
                      - employer: $     880 per participant
        Loans                   : $      83 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $75  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees)
           = TOTAL FEES: $75 (or $0 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT SMCAPVAL INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VAL - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET FUND - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EQUITY A - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA AGG GR A - FRANKLIN TEMPLETON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACORN INTL I - COLUMBIA MGT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL A - SS&C TECHNOLOG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD SM CAP GROWTH Y - HARTFORD AD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H OVERSEAS S - JANUS HENDERSON S   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DISCPL VALUE R4 - JOHN HANCOCK   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLND MAXTRM S - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS TOTAL RETURN A - MFS SERVICE C   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A - FIS INVESTO   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS N MS ST BOND A - VIRTUS FUND   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ DIV VAL ADM - VIRTUS FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ SC VAL ADM - VIRTUS FUND   $0 | 0.35%)
