SAMCO PROPERTIES INC  592396906 -- BusinessCode: 541110 -- FL : DEERFIELD BEACH
  [401(k)] SPIEGEL & SPIEGEL PA MONEY PURCHASE PENSION PLAN & 401(K) PROFIT SHARING PLAN [592396906-001]
    2023  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002112323NAL0008198561001.pdf
        Participants: 17
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AEGON HIGH YIELD RET OPT  [390989781-663] P  $13,834
                 : ALLSPRING GOVT SECURITIES RET OPT  [390989781-507] P  $5,885
                 : ALLSPRING PREMIER LG CO GR RT OPT  [390989781-674] P  $177,470
                 : ALLSPRING UTLTY & TELECOMM RT OPT  [390989781-275] P  $10,416
                 : AMERICAN FDS 2025 TRGT DT RTMNT RT  [390989781-690] P  $57,725
                 : AMERICAN FDS 2030 TRGT DT RTMNT RT  [390989781-691] P  $34,174
                 : AMERICAN FDS 2035 TRGT DT RTMNT RT  [390989781-692] P  $13,466
                 : AMERICAN FDS 2040 TRGT DT RTMNT RT  [390989781-693] P  $494
                 : AMERICAN FDS 2045 TRGT DT RTMNT RT  [390989781-694] P  $506
                 : AMERICAN FDS 2050 TRGT DT RTMNT RT  [390989781-695] P  $590
                 : AMERICAN FDS 2055 TRGT DT RTMNT RT  [390989781-696] P  $1,210
                 : AMERICAN FDS 2060 TRGT DT RTMNT RT  [390989781-821] P  $538
                 : AMERICAN FDS AMERICAN MUTUAL RT OPT  [390989781-754] P  $16,521
                 : AMERICAN FDS FDAMENTAL INVS RET OPT  [390989781-236] P  $17,109
                 : AMERICAN FDS NEW PRSPCTV RET OPT  [390989781-259] P  $126,961
                 : AMERICAN FDS WA MTL INVS RT OPT  [390989781-235] P  $85,755
                 : AMERICAN FUNDS BALANCED RET OPT  [390989781-232] P  $49,316
                 : BLACKROCK HEALTH SCNCS OPS RT OPT  [390989781-365] P  $28,251
                 : COLUMBIA DIVIDEND INC RET OPT  [390989781-635] P  $87,624
                 : EATON VANCE ATLANTA CP SMD-CP RT OP  [390989781-638] P  $96,208
                 : FRANKLIN UTILITIES RET OPT  [390989781-267] P  $62,598
                 : GOLDMAN SACHS INTL SM CP INSIGHTS R  [390989781-699] P  $28,463
                 : INVESCO EQUITY AND INC RET OPT  [390989781-731] P  $2,772
                 : JANUS HENDERSON TRITON RET OPT  [390989781-583] P  $47,181
                 : JPMORGAN US LG CP CORE PLUS RET OPT  [390989781-586] P  $41,347
                 : MORGAN STANLEY GROWTH RET OPT  [390989781-166] P  $35,087
                 : PIONEER BOND RET OPT  [390989781-091] P  $35,090
                 : PIONEER SELECT MID CAP GR RET OPT  [390989781-741] P  $21,084
                 : STATE STREET EMERG MKT IDX RET OPT  [390989781-117] P  $30,694
                 : STATE STREET INTL INDEX RET OPT  [390989781-035] P  $22,462
                 : STATE STREET RUSSELL LG CP VAL IDX  [390989781-120] P  $25,915
                 : STATE STREET S&P MD CP IDX RET OPT  [390989781-036] P  $17,360
                 : TA VANGUARD REIT INDEX RET OPT  [390989781-099] P  $58,852
                 : TA VANGUARD SM-CP VAL IDX RET OPT  [390989781-108] P  $31,742
                 : TA VANGUARD SMALL-CAP INDEX RET OPT  [390989781-107] P  $28,898
                 : TA VANGUARD SMALL-CP GR IDX RET OPT  [390989781-106] P  $37,204
                 : TRANSAMERICA EMERG MKT DEBT RET OPT  [390989781-786] P  $7,662
                 : TRANSAMERICA FLEXIBLE INC RET OPT  [390989781-787] P  $16,571
                 : TRANSAMERICA GROWTH RET OPT  [390989781-789] P  $63,411
                 : TRANSAMERICA INTL EQUITY RET OPT  [390989781-791] P  $27,988
                 : TRANSAMERICA LG CAP VALUE RET OPT  [390989781-792] P  $144,023
                 : TRANSAMERICA PTNR STOCK IDX RT OPT  [390989781-587] P  $77,584
                 : TRANSAMERICA SM/MD CP VAL RET OPT  [390989781-794] P  $40,399
                 : VICTORY SYCAMORE EST VALUE RET OPT  [390989781-613] P  $48,276
                 : VICTORY SYCAMORE SM CO OPP RET OPT  [390989781-795] P  $91,584
           = SUBTOTAL       $      1,868,300
           = OTHER          $     -1,868,300
