STONEGATE SENIOR LIVING, LLC  752961469 -- BusinessCode: 623000 -- TX : LEWISVILLE
  [401(k)] STONEGATE SENIOR LIVING, LP 401(K) PLAN [752961469-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/23/20240823144744NAL0003222003001.pdf
        Participants: 1,786  Average: $11,134
        Assets: $19,886,926
        Service Providers:
           - ARMANINO, LLP : $10,738  TPA (Consulting(general) | Consulting(pension) | Participant loan processing)
           - JOHN HANCOCK USA : $1,816  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $12,554 (or $7 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $932,337
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $116,211
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $212,388
                 : ALLSPRING CORE BOND FUND  [010233346-000] P  $133,779
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $132,344
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $35,607
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $45,926
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $677,399
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $751,838
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $109,775
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $22,256
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $18,727
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $286,785
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $10,648
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $74,222
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $119,791
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $18,016
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $212,474
                 : HIGH YIELD FUND  [010233346-000] P  $21,165
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $10,146
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $124,409
                 : INVESCO GLOBAL FUND  [010233346-000] P  $124,578
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $58,266
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $320,414
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $57,473
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $38,711
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $208,928
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $397,056
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $534,971
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $546,446
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $624,968
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $410,992
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $359,711
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $181,343
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $92,470
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $12,311
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $837,386
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,587,039
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $503,367
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $3,890,996
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $846,982
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $43,050
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $69,367
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $547,709
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $81,488
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $74,206
                 : MFS UTILITIES FUND  [010233346-000] P  $52,147
                 : MID CAP INDEX FUND  [010233346-000] P  $145,173
                 : MID VALUE FUND  [010233346-000] P  $31,574
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $73,913
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $15,567
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $33,521
                 : PIMCO ALL ASSET  [010233346-000] P  $36,545
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $63,756
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $35,143
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $191,525
                 : SMALL CAP INDEX FUND  [010233346-000] P  $16,761
                 : SMALL CAP VALUE FUND  [010233346-000] P  $37,764
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $46,469
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $77,507
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $123,323
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $346,401
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $27,932
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $8,357
                 : TEMPLETON WORLD  [010233346-000] P  $17,108
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $24,352
                 : VANGUARD ENERGY FUND  [010233346-000] P  $295,017
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $58,164
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $74,912
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $7,952
           = SUBTOTAL       $     19,357,354
           = OTHER          $        529,572
