SHARP BANCSHARES, INC.  710580739 -- BusinessCode: 522110 -- AR : CAVE CITY
  [401(k), Employee Stock Ownership Plan] SHARP BANCSHARES, INC. 401(K) EMPLOYEE STOCK OWNERSHIP PLAN [710580739-001]
    2023  [codes: 2F2H2I2J2K2O2Q2T3I]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/5/20240605083245NAL0042393394001.pdf
        Participants: 33
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY U.S.A.
                 : 500 INDEX FUND  [010233346-000] P  $43,720
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $45,437
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $9,411
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $46,256
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $50,166
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $46,148
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $1,662
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $12,040
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $5,707
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $16,017
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $3,243
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $1,900
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $18,709
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $111,458
                 : JOHN HANCOCK SMALL CAP CORE  [010233346-000] P  $86,280
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $15,262
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $133,387
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $29,166
                 : MID CAP INDEX FUND  [010233346-000] P  $24,117
                 : SMALL CAP INDEX FUND  [010233346-000] P  $682
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $17,301
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $26,195
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $3,507
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $28,099
           = SUBTOTAL       $        775,870
           = OTHER          $       -775,870
