SEQUENOM, INC.  770365889 -- BusinessCode: 339900 -- CA : SAN DIEGO
  [401(k)] SEQUENOM 401(K) RETIREMENT PLAN [770365889-001]
    2017  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/4/20/20180420092253P030016109943001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $405  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           - RETIREMENT BENEFITS GROUP : $0  ADVISOR (Finders' fees/placement fees)
           = TOTAL FEES: $405
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN GLD&PRC MTL ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN UTILITIES ADV - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS GROWTH OPPS INST - GOLDMAN, SAC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS COMSTOCK Y - INVESCO INVESTME   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SELECT CO R5 - INVESCO CANADA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM GOVT BOND I - BOSTON FINANCIAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM HIGH YIELD I - BOSTON FINANCIA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US RSH ENH EQ I - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CONSERV ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MOD ALLOC R4 - MFS SERVICE CEN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPP DEVELOPING MKT Y - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SCIENCE&TECH ADV - T. ROWE PRI   $0 | 0.40%)
           - RETIREMENT BENEFITS GROUP : OPP DEVELOPING MKT Y - OPPENHEIMER   $0 | $5M+=0.25%)
