SOUTHWEST EYE CARE SPECIALISTS, INC.  742838103 -- BusinessCode: 621320 -- NM : ALBUQUERQUE
  [401(k)] SOUTHWEST EYE CARE SPECIALISTS, INC. PROFIT SHARING PLAN [742838103-001]
    2020  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/30/20210630133129NAL0011729571001.pdf
        Participants: 64
        Available Investments:
           - JOHN HANCOCK
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $6,386
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $84,298
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $3,401
                 : DFA US SMALL CAP FUND  [010233346-000] P  $2,629
                 : DISCIPLINED VALUE INTL. FUND  [010233346-000] P  $229,167
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $333,544
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $271,568
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $2,587
                 : GROWTH FUND OF AMERICA  [010233346-000] P  $25,140
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $22,153
                 : INVEST CO OG AMERICA  [010233346-000] P  $4,652
                 : JH DISCIPLINED VALUE  [010233346-000] P  $4,100
                 : JH MONEY MARKET FUND  [010233346-000] P  $186,495
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,258,363
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $114,518
                 : JH MULTIMANAGER CONSERVATIVE LS  [010233346-000] P  $26,355
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $616,242
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $88,298
                 : JH PIMCO GLOBAL BOND  [010233346-000] P  $244,751
                 : JP MORGAN MID CAP VALUE  [010233346-000] P  $3,247
                 : JP MORGAN US EQUITY FUND  [010233346-000] P  $56,141
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $4,056
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $4,061
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $2,007
                 : PIMCO ALL ASSET  [010233346-000] P  $8,844
                 : REAL EST SECURITIES FUNDS  [010233346-000] P  $15,323
                 : ROYCE OPPORTUNITY  [010233346-000] P  $2,999
                 : SCIENCE & TECHNOLOGY  [010233346-000] P  $848,031
                 : SMALL CAP VALUE FUND  [010233346-000] P  $3,138
                 : T ROWE PRICE EQUITY  [010233346-000] P  $613,548
                 : U.S HIGH YIELD BOND FUND  [010233346-000] P  $16,843
                 : US GROWTH FUND  [010233346-000] P  $1,037,173
                 : VANGUARD ENERGY FUND  [010233346-000] P  $128,477
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $4,301
           = SUBTOTAL       $      6,272,836
           = OTHER          $     -6,272,836
