WALSH GALLEGOS KYLE ROBINSON & ROALSON P.C.  742279224 -- BusinessCode: 541110 -- TX : SAN ANTONIO
  [401(k)] WALSH GALLEGOS 401(K) PLAN [742279224-001]
    2023  [codes: 2E2F2G2J2K2T3D2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014145414NAL0026478849008.pdf
        Participants: 212  Average: $198,200
        Assets: $42,018,585
        Contributions - employee: $   4,671 per participant
                      - employer: $   5,110 per participant
        Loans                   : $   1,785 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $163,891  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $163,891 (or $773 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,201,431
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $677,196
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $4,027
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $97,704
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $475,084
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $481,515
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $16,531
                 : AMERICAN CENTURY 2030  [010233346-000] P  $798
                 : AMERICAN CENTURY 2060  [010233346-000] P  $2,297
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $813
                 : AMERICAN CENTURY IN RETIREMENT  [010233346-000] P  $75,798
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $122,316
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $1,806
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $5,585
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $3,593
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $5,181
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $241,405
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $694
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,310,953
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $470,673
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $1,100
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $1,953
                 : CORE BOND FUND  [010233346-000] P  $81,776
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $156,326
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $13,084
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $148,950
