WORLDWIDE LANGUAGE RESOURCES, LLC  043296031 -- BusinessCode: 541930 -- NC : FAYETTEVILLE
  [401(k)] WORLDWIDE LANGUAGE RESOURCES 401(K) PLAN [043296031-001]
    2022  [codes: 2F2G2E2J2K2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/25/20230925125021NAL0004937155001.pdf
        Participants: 273  Average: $16,151
        Assets: $4,409,280
        Contributions - employee: $   1,431 per participant
                      - employer: $      66 per participant
        Loans                   : $     138 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,881  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,881 (or $6 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LARGE CAP IDX A - COLUMBIA MGT   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H FORTY S - JANUS HENDERSON SERV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H SMALL CAP VAL S - JANUS HENDER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA INTERM BOND A - BNY MELLON IN   $0 | 0.40%)
