WITHUMSMITH+BROWN PC  222027092 -- BusinessCode: 541211 -- NJ : PRINCETON
  [401(k)] WITHUMSMITH+BROWN 401(K) EMPLOYEE SAVINGS PLAN [222027092-001]
    2023  [codes: 2J2K2T2E3D2R2F2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/16/20240916123824NAL0002109680001.pdf
        Participants: 2,569  Average: $100,018
        Assets: $256,948,489
        Contributions - employee: $   8,935 per participant
                      - employer: $   1,508 per participant
        Loans                   : $     714 per participant
        Service Providers:
           - PINNACLE : $148,574  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $132,970  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEWPORT CAPITAL GROUP : $71,681  ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $16,940  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $370,165 (or $144 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIVERS MDCP GR - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON DISCOVERY FUNDINSTL SHARES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SUSTAIN CORE 1 P   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SUSTAIN CORE 1 PORTFOLIO I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SOCIAL CORE EQUITY 2 PORTFO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTL REAL ESTATE SEC PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INVESTMENT GRADE PORTFOLIO INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA WORLD EX US CORE EQUITY PORTFO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE COMPANY PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PARTNERS INTL OP   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN HEDGED EQUITY 3 FD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN HEDGED EQUITY 2 FD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE MERGER FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTHFUND INSTL CL   $0 | 0.15%)
