WRIGHT RETIREMENT SERVICES, L.L.C.  582464392 -- BusinessCode: 541219 -- GA : VALDOSTA
  [401(k)] WRIGHT RETIREMENT SERVICES, L.L.C. RETIREMENT SAVINGS PLAN [582464392-001]
    2018  [codes: 2E2F2G2J2K2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/25/20190925153303P030035342977001.pdf
        Participants: 12
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $7,237
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $16,660
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $40,911
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $71,973
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $48,358
                 : FIDELITY CONTRAFUND  [010233346-000] P  $6,292
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $15,429
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $35,275
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $23,612
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $113,962
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $46,788
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $16,768
                 : MID CAP INDEX FUND  [010233346-000] P  $33,490
                 : MID CAP STOCK FUND  [010233346-000] P  $4,276
                 : MONEY MARKET FUND  [010233346-000] P  $80,252
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $85,256
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $92,481
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,320
                 : SMALL CAP INDEX FUND  [010233346-000] P  $32,390
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $431,752
                 : T. ROWE PRICE RETIREMENT 2010  [010233346-000] P  $327
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $1,363
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $255,484
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $29,772
                 : VANGUARD ENERGY FUND  [010233346-000] P  $3,028
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $108,115
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $40,366
           = SUBTOTAL       $      1,643,937
           = OTHER          $     -1,643,937
