WEST ALABAMA INTERNAL MEDICINE, LLC  202266846 -- BusinessCode: 621111 -- AL : TUSCALOOSA
  [401(k)] WEST ALABAMA INTERNAL MEDICINE, LLC 401(K) PROFIT [202266846-001]
    2023  [codes: 2E2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002102433NAL0014772704002.pdf
        Participants: 11
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $22,281
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $64,513
                 : AMERICAN CENTURY EM FUND  [010233346-000] P  $19,868
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $1,083
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $865
                 : CLEARBRIDGE LARGE CAP GROWTH  [010233346-000] P  $2,930
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $25,922
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $44,533
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $39,388
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $45,042
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $786
                 : JH FUNDAMENTAL LARGE CAP CORE  [010233346-000] P  $1,624
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $53,195
                 : JOHN HANCOCK CLASSIC VALUE  [010233346-000] P  $32,756
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $31,483
                 : JOHN HANCOCK INCOME FUND  [010233346-000] P  $42,158
                 : MID CAP INDEX FUND  [010233346-000] P  $60,104
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $29,583
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $539
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $23,317
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $6,211
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $30,165
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $36,146
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $22,478
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $81,571
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $1,316
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $31,554
           = SUBTOTAL       $        751,411
           = OTHER          $       -751,411
