WESTGATE CHEVROLET, INC.  232257255 -- BusinessCode: 441110 -- PA : YORK
  [401(k)] APPLE AUTOMOTIVE GROUP 401(K) PLAN [232257255-002]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016160018NAL0038931889001.pdf
        Participants: 665  Average: $28,049
        Assets: $18,652,626
        Contributions - employee: $   2,487 per participant
                      - employer: $     374 per participant
        Loans                   : $     195 per participant
        Service Providers:
           - EMPOWER ANNUITY INSURANCE COMPANY O : $50,967   (Recordkeeping fees)
           - CONRAD M SIEGEL INC : $36,647   (Contract Administrator)
           - LOMBARD SECURITIES INC : $30,693   (Investment advisory(plan))
           - SRS CAPITAL ADVISORS : $16,235   (Investment advisory(plan))
           - REINSEL KUNTZ LESHER LLP : $8,350   (Accounting(including auditing))
           - THE RETIREMENT ADVANTAGE INC : $6,650   (Other fees)
           - EMPOWER ADVISORY GROUP, LLC : $6,442   (Investment management)
           - BLACKROCK FUND ADVISORS : $0   (Investment management | Investment management fees paid indirectly by plan)
           - FIDELITY & RESEARCH COMPANY : $0   (Investment management | Investment management fees paid indirectly by plan)
           - JP MORGAN INVESTMENT INC : $0   (Investment management | Investment management fees paid indirectly by plan)
           - T. ROWE PRICE ASSOCIATES, INC. : $0   (Investment management | Investment management fees paid indirectly by plan)
           - INVESCO ADVISERS INC : $0   (Investment management | Investment management fees paid indirectly by plan)
           - JANUS CAPITAL LLC : $0   (Investment management | Investment management fees paid indirectly by plan)
           - MASSACHUSETTS FINANCIAL SERVICES CO : $0   (Investment management | Investment management fees paid indirectly by plan)
           - AMERICAN CENTURY INVESTMENT INC : $0   (Investment management | Investment management fees paid indirectly by plan)
           - BLACKROCK FUND ADVISORS : $0   (Investment management | Investment management fees paid indirectly by plan)
           - JP MORGAN INVESTMENT INC : $0   (Investment management | Investment management fees paid indirectly by plan)
           - LEGG MASON PARTNERS FUND ADVISOR LL : $0   (Investment management | Investment management fees paid indirectly by plan)
           = TOTAL FEES: $155,984 (or $234 per partipant)
        Service Fees:
           - BLACKROCK FUND ADVISORS : BLACKROCK LIFEPATH INDEX RETIRE K   $0 | 0.05% OF ASSETS)
           - BLACKROCK FUND ADVISORS : BLACKROCK LIFEPATH INDEX 2025 K   $0 | 0.05% OF ASSETS)
           - BLACKROCK FUND ADVISORS : BLACKROCK LIFEPATH INDEX 2030 K   $0 | 0.05% OF ASSETS)
           - BLACKROCK FUND ADVISORS : BLACKROCK LIFEPATH INDEX 2035 K   $0 | 0.05% OF ASSETS)
           - BLACKROCK FUND ADVISORS : BLACKROCK LIFEPATH INDEX 2040 K   $0 | 0.05% OF ASSETS)
           - BLACKROCK FUND ADVISORS : BLACKROCK LIFEPATH INDEX 2045 K   $0 | 0.05% OF ASSETS)
           - BLACKROCK FUND ADVISORS : BLACKROCK LIFEPATH INDEX 2050 K   $0 | 0.05% OF ASSETS)
           - BLACKROCK FUND ADVISORS : BLACKROCK LIFEPATH INDEX 2055 K   $0 | 0.05% OF ASSETS)
           - BLACKROCK FUND ADVISORS : BLACKROCK LIFEPATH INDEX 2060 K   $0 | 0.05% OF ASSETS)
           - FIDELITY MANAGEMENT & RESEARCH COMP : FIDELITY EMERGING MARKETS IDX   $0 | 0.075% OF ASSETS)
           - FIDELITY MANAGEMENT & RESEARCH COMP : FIDELITY INTERNATIONAL INDEX   $0 | 0.035% OF ASSETS)
           - JP MORGAN INVESTMENT MANAGEMENT INC : JPMORGAN EMERGING MARKETS EQUITY R6   $0 | 0.68% OF ASSETS)
           - T ROWE PRICE ASSOCIATES INC : T. ROWE PRICE GLOBAL STOCK I   $0 | 0.64% OF ASSETS)
           - INVESCO ADVISERS INC : INVESCO REAL ESTATE R6   $0 | 0.73% OF ASSETS)
           - FIDELITY MANAGEMENT & RESEARCH COMP : FIDELITY SMALL CAP INDEX   $0 | 0.025% OF ASSETS)
           - JANUS CAPITAL MANAGEMENT LLC : JANUS HENDERSON TRITON N   $0 | 0.64% OF ASSETS)
           - MASSACHUSETTS FINANCIAL SERVICES CO : MFS NEW DISCOVERY VALUE R6   $0 | 0.8% OF ASSETS)
           - AMERICAN CENTURY INVESTMENT MANAGEM : AMERICAN CENTURY MID CAP VALUE R6   $0 | 0.62% OF ASSETS)
           - BLACKROCK FUND ADVISORS : BLACKROCK MID-CAP GROWTH EQUITY K   $0 | 0.62% OF ASSETS)
           - FIDELITY MANAGEMENT & RESEARCH COMP : FIDELITY LARGE CAP GROWTH IDX   $0 | 0.035% OF ASSETS)
           - FIDELITY MANAGEMENT & RESEARCH COMP : FIDELITY 500 INDEX   $0 | 0.015% OF ASSETS)
           - JP MORGAN INVESTMENT MANAGEMENT INC : JPMORGAN VALUE ADVANTAGE R6   $0 | 0.55% OF ASSETS)
           - T ROWE PRICE ASSOCIATES INC : T. ROWE PRICE BLUE CHIP GROWTH I   $0 | 0.54% OF ASSETS)
           - T ROWE PRICE ASSOCIATES INC : T. ROWE PRICE DIVIDEND GROWTH I   $0 | 0.48% OF ASSETS)
           - BLACKROCK FUND ADVISORS : ISHARES US AGGREGATE BOND INDEX K   $0 | 0.04% OF ASSETS)
           - LEGG MASON PARTNERS FUND ADVISOR LL : WESTERN ASSET CORE BOND IS   $0 | 0.4% OF ASSETS)
           - BLACKROCK FUND ADVISORS : ISHARES RUSSELL MID-CAP INDEX INS   $0 | 0.10% OF ASSETS)
