WILSON'S PETROLEUM EQUIPMENT, INC.  592454488 -- BusinessCode: 324190 -- FL : FORT PIERCE
  [401(k)] WILSON'S PETROLEUM EQUIPMENT, INC. 401(K) PLAN & TRUST [592454488-001]
    2019  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/10/20200810181202NAL0003126323001.pdf
        Participants: 60
        Available Investments:
           - JOHN HANCOCK
                 : 10 YR COMP  [010233346-000] P  $13,861
                 : 3 YR COMP  [010233346-000] P  $13,459
                 : 5 YR COMP  [010233346-000] P  $13,485
                 : AF AM BALANCE  [010233346-000] P  $259,197
                 : BEACON  [010233346-000] P  $125,096
                 : DEVELOPING MARKETS  [010233346-000] P  $7,044
                 : DISCOVERY  [010233346-000] P  $4,229
                 : DOMINI SOC  [010233346-000] P  $19,078
                 : EUROPAC  [010233346-000] P  $28,037
                 : FID TOTAL  [010233346-000] P  $162,329
                 : FUN ALLCP  [010233346-000] P  $40,409
                 : IDX 500  [010233346-000] P  $116,331
                 : IDX MID  [010233346-000] P  $159,382
                 : JPM USE  [010233346-000] P  $286,508
                 : LOAN  [010233346-000] P  $4,006
                 : LS AGGRESSIVE  [010233346-000] P  $48,724
                 : LS BALANCE  [010233346-000] P  $163,424
                 : LS GROWTH  [010233346-000] P  $83,763
                 : LS-CONSERVATIVE  [010233346-000] P  $22,875
                 : LS-MODERATE  [010233346-000] P  $86,620
                 : MONEY MKT FUND  [010233346-000] P  $131,995
                 : SCI TECH  [010233346-000] P  $19,408
                 : SHORT TERM  [010233346-000] P  $105,736
                 : SMALL GROWTH  [010233346-000] P  $110,492
                 : SPECTRUM I  [010233346-000] P  $53,374
                 : VS BLUCP  [010233346-000] P  $191,021
                 : VS CAP APP  [010233346-000] P  $20,725
                 : VS HIYLD  [010233346-000] P  $95,257
                 : VS IT VL  [010233346-000] P  $11,627
                 : VS MC ST  [010233346-000] P  $937
                 : WORLD  [010233346-000] P  $68,246
           = SUBTOTAL       $      2,466,675
           = OTHER          $     -2,466,675
