WENATCHEE VALLEY MEDICAL CENTER  910647181 -- BusinessCode: 621111 -- WA : WENATCHEE
  [401(k)] CONFLUENCE HEALTH 401K PLAN AND TRUST [910647181-001]
    2023  [codes: 2E2F2G2J2K2R2S2T2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015195805NAL0051160128001.pdf
        Participants: 4,671  Average: $134,224
        Assets: $626,962,637
        Contributions - employee: $   5,330 per participant
                      - employer: $   3,090 per participant
        Loans                   : $   1,022 per participant
        Service Providers:
           - FID INV INSTL OPS CO : $261,680  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS : $186,588  INV ADV (Investment advisory(plan) | Direct payment from the plan)
           - VERUS : $39,998  CONSULTANT (Consulting(general) | Direct payment from the plan)
           - HARLOWE & FALK LLP : $13,237  LEGAL (Legal | Direct payment from the plan)
           = TOTAL FEES: $501,503 (or $107 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.15%)
           - FID INV INSTL OPS CO : ABERDEEN INTL SMALL CAP FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : CALAMOS MARKET NEUTRAL INCOME CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : COHEN & STEERS PREF SECURITIES INCO   $0 | 0.15%)
           - FID INV INSTL OPS CO : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FID INV INSTL OPS CO : FEDERATED HERMES INTL LEADERS CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HOTCHKIS & WILEY HIGH YIELD FUND CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN VALUE ADVANTAGE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MADISON MID CAP FUNDCL Y   $0 | 0.40%)
           - FID INV INSTL OPS CO : MAINSTAY WMC ENDURING CAPITAL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MAINSTAY WMC INTL RESEARCH EQUITY F   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN INTRINSIC VALUE IN   $0 | 0.10%)
           - FID INV INSTL OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG INVESCO EQ FACTRROTATION STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERG MRKTS CORP BD IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : OPPORTUNITY TRUST FUND CLASS A   $0 | 0.40%)
