WEST DEVELOPMENT LLC  262719893 -- BusinessCode: 531110 -- CA : CARLSBAD
  [401(k)] WEST DEVELOPMENT LLC 401(K) PROFIT SHARING PLAN AND TRUST [262719893-001]
    2022  [codes: 2E2F2G2J2K2S2T3B3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012153757NAL0021651379001.pdf
        Participants: 260  Average: $23,883
        Assets: $6,209,656
        Contributions - employee: $   2,604 per participant
                      - employer: $   1,336 per participant
        Loans                   : $     350 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-37,439  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF CAP INC BLDR R3 - AMERICAN FUND   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW PERSPECT R3 - AMERICAN FUND   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R3 - AMERICAN FUNDS S   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2065 R3 - AMERICAN FU   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MDCPGRTH INV R - BNY MELLON   $0 | 0.75%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VALUE R - FRANKLIN TEM   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS S&P 500 INDEX Y - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R3 - MFS SERVICE CENTER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R2 - MFS SERVICE   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MM BLUE CHIP GR R4 - STATE STREET   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R4 - PRINCIPAL SHA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA INTERM BOND R - BNY MELLON IN   $0 | 0.65%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS NFJ MC VAL A - VIRTUS FUND SE   $0 | 0.50%)
