WOMEN'S CARE SPECIALISTS, P.C.  630909626 -- BusinessCode: 621111 -- AL : BIRMINGHAM
  [401(k)] WOMEN'S CARE SPECIALISTS,PC 401(K) PLAN [630909626-001]
    2020  [codes: 2E2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/28/20210628175016NAL0013018481003.pdf
        Participants: 38
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $461,611
                 : AMERICAN BALANCED FUND  [010233346-000] P  $1,413,213
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $183,365
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $109,682
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $210,772
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $28,430
                 : DODGE & COX STOCK FUND  [010233346-000] P  $208,429
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $387,897
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $447,948
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $1,608,917
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $27,062
                 : INVESCO DEVELOPIG MARKEST  [010233346-000] P  $341
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $3,464
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $2,807
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $54,008
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $539
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $991
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $296,012
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $1,429
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $22,656
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $342,090
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,744,350
                 : JOHN HANCOCK STABLE VALUE  [010233346-000] P  $760,530
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $528
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $168,014
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $161,988
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $436
           = SUBTOTAL       $      9,647,509
           = OTHER          $     -9,647,509
