WESCO MANUFACTURING CO., INC.  113422727 -- BusinessCode: 423600 -- NY : DEER PARK
  [401(k)] WESCO MANUFACTURING CO., INC. 401K AND PROFIT SHARING PLAN [113422727-002]
    2021  [codes: 2A2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/14/20220714110112NAL0028773120001.pdf
        Participants: 18
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $66,620
                 : AMERICAN BALANCED FUND  [133646501-000] P  $28,605
                 : AMERICAN CENTURY HERITAGE  [133646501-000] P  $79,946
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-000] P  $29,057
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $59,158
                 : CAPITAL WORLD BOND FUND  [133646501-000] P  $822
                 : DFA INFLATION-PROTECTED SEC  [133646501-000] P  $25,091
                 : EUROPACIFIC GROWTH FUND  [133646501-000] P  $49,304
                 : FINANCIAL INDUSTRIES FUND  [133646501-000] P  $731
                 : FRANKLIN SMALL-MID GROWTH  [133646501-000] P  $57,366
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-000] P  $34,199
                 : HIGH YIELD FUND  [133646501-000] P  $26,932
                 : INCOME FUND OF AMERICA  [133646501-000] P  $57,392
                 : INVESCO GLOBAL FUND  [133646501-000] P  $38,426
                 : INVESCO INTERNATIONAL BOND  [133646501-000] P  $21,329
                 : INVESCO INTERNATIONAL GROWTH  [133646501-000] P  $14,729
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $5,636
                 : INVESTMENT COMPANY OF AMERICA  [133646501-000] P  $185,917
                 : JH MULTI-INDEX LS AGGRESSIVE  [133646501-000] P  $597
                 : JH MULTI-INDEX LS BALANCED  [133646501-000] P  $59,057
                 : JH MULTI-INDEX LS CONSERV  [133646501-000] P  $42,545
                 : JH MULTI-INDEX LS GROWTH  [133646501-000] P  $1,771
                 : JH MULTI-INDEX LS MODERATE  [133646501-000] P  $1,802
                 : JOHN HANCOCK BOND FUND  [133646501-000] P  $39,752
                 : JOHN HANCOCK MID CAP GROWTH  [133646501-000] P  $4,591
                 : JOHN HANCOCK U.S. GROWTH FUND  [133646501-000] P  $69,731
                 : JPMORGAN U.S. EQUITY FUND  [133646501-000] P  $39,220
                 : MID CAP INDEX FUND  [133646501-000] P  $113,616
                 : MID CAP STOCK FUND  [133646501-000] P  $0
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $30,341
                 : RELIANCE METLIFE STABLE VALUE  [133646501-000] P  $531,608
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $680
                 : SMALL CAP STOCK FUND  [133646501-000] P  $3,654
                 : SMALL CAP VALUE FUND  [133646501-000] P  $48,614
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $49,598
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $40,336
                 : T. ROWE PRICE SCI & TECH  [133646501-000] P  $12,341
                 : T. ROWE PRICE SPECTRUM INC  [133646501-000] P  $18,437
                 : THE GROWTH FUND OF AMERICA  [133646501-000] P  $209,931
                 : US GOVERNMENT SECURITIES  [133646501-000] P  $5,002
                 : VANGUARD ENERGY FUND  [133646501-000] P  $8,366
                 : WASHINGTON MUTUAL INVESTORS  [133646501-000] P  $11,931
           = SUBTOTAL       $      2,124,781
           = OTHER          $     -2,124,781
