WELDING SERVICES EQUIPMENT CORP  232962452 -- BusinessCode: 332900 -- PA : NORTH WALES
  [401(k)] WESCO INDUSTRIAL PRODUCTS, INC. 401(K) RETIREMENT SAVINGS PLAN [232962452-002]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/12/19/20181219173325P030113234375001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : JH LS AGG ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS BAL ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS CON ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS GROW ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS MOD ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2010 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2015 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2020 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2025 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2030 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2035 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2040 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : JPMORGAN US EQUITY  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : ROYCE OPPORTUNITY  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : VALUE FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VG 2020  [010233346-000] P  $0
