WALTER P MOORE & ASSOCIATES, INC.  741554339 -- BusinessCode: 541310 -- TX : HOUSTON
  [401(k)] WALTER P MOORE & ASSOCIATES, INC. 401(K) PROFIT SHARING PLAN [741554339-002]
    2023  [codes: 2E2F2G2J2K2R2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/3/20241003181023NAL0005998915001.pdf
        Participants: 1,022  Average: $143,879
        Assets: $147,044,675
        Contributions - employee: $   7,197 per participant
                      - employer: $   1,844 per participant
        Loans                   : $     832 per participant
        Service Providers:
           - FIDELITY INV INST OPERATIONS CO : $-34,975  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $22,068  ADVISOR (Investment advisory(plan))
        Service Fees:
           - FIDELITY INV INST OPERATIONS CO : INVS INTL DVSFD Y-INVESCO INV SER   $ | 0.25%)
           - FIDELITY INV INST OPERATIONS CO : BARON FOCUSED GROWTH FUND   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO : AMERICAN BOND FUND OF AMERICA CLASS   $ | 0.37%)
           - FIDELITY INV INST OPERATIONS CO : COLUMBIA DIVIDEND INCOME CL A   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO : DRIEHAUS EMERGING MARKETS   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO : HARTFORD SCHRODERS INTL STOCK CL A   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO : DLWR EMRG MKTS INST DLWR INV FUND   $ | 0.25%)
           - FIDELITY INV INST OPERATIONS CO : PIMCO INCOME FUND CL A   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO : PERFORMANCE TRUST TOTAL RETRN BND I   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO : BARON GROWTH-SS&C GIDS, INC   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO : BARON GROWTH INST-SS&C GIDS, INC   $ | 0.15%)
           - FIDELITY INV INST OPERATIONS CO : HTFD INTL OPPS Y-HARTFORD ADM SER   $ | 0.15%)
           - FIDELITY INV INST OPERATIONS CO : GS GQG INTL OPPS IS-GOLDMAN SACHS   $ | 0.12%)
           - FIDELITY INV INST OPERATIONS CO : JANUS HENDERSON SERVICES US LLC   $ | 0.35%)
           - FIDELITY INV INST OPERATIONS CO : DST ASSET MANAGER SOLUTIONS, INC   $ | 0.25%)
           - FIDELITY INV INST OPERATIONS CO : LD ABT SH DTN INC R5-BNY MELLON   $ | 0.20%)
           - FIDELITY INV INST OPERATIONS CO : TRP VALUE-T. ROWE PRICE SERVICES   $ | 0.15%)
           - FIDELITY INV INST OPERATIONS CO : AMANA GRTH INV-SATURNA CAPITAL CO   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO : THRVNT SM CAP STK S-THRIVENT FINAN   $ | 0.12%)
