WESTMARK CREDIT UNION  820218879 -- BusinessCode: 522130 -- ID : IDAHO FALLS
  [401(k)] WESTMARK CREDIT UNION 401(K) SAVINGS RETIREMENT PLAN [820218879-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002123748NAL0004010883001.pdf
        Participants: 336  Average: $60,436
        Assets: $20,306,652
        Contributions - employee: $   3,124 per participant
                      - employer: $   2,531 per participant
        Loans                   : $   1,058 per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANC COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $65,605
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $10,413
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $42,344
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $5,870
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $44,713
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $127,660
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $10,363
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $23,172
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $163,087
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $48,460
                 : CORE BOND FUND  [010233346-000] P  $182,096
                 : DELAWARE IVY ASSETS STRATEGY  [010233346-000] P  $803
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $60,692
                 : DFA US SMALL CAP FUND  [010233346-000] P  $57,951
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $23,709
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $53,321
                 : FIDELITY CONTRAFUND  [010233346-000] P  $4,780
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $7,630
                 : HIGH YIELD FUND  [010233346-000] P  $15,026
                 : INT EQUITY INDEX FUND  [010233346-000] P  $14,464
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $18,713
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,237
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $4,982
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $401,180
                 : JH MULTI-INDEX 2030 PERSERV  [010233346-000] P  $1,500,062
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $887,956
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $270,681
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $650,857
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $583,996
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $402,123
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $489,299
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $100,689
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $92,769
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $339,695
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,586,313
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $419,267
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,270,940
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,664,678
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $47,848
                 : JOHN HANCOCK STABLE VALUE  [010233346-000] P  $4,970,382
                 : JOHN HANCOCK US GROWTH FUND  [010233346-000] P  $82,046
                 : JP MORGAN MIDCAP VALUE FUND  [010233346-000] P  $4,352
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $164,596
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $3,274
                 : MFS UTILITIES  [010233346-000] P  $14,305
                 : MID CAP INDEX FUND  [010233346-000] P  $13,060
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $10,066
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $1,105
                 : PIMCO ALL ASSET  [010233346-000] P  $11,731
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $31,433
                 : REAL EST SECURITIES FUND  [010233346-000] P  $6,138
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $7,332
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $7,837
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $70,947
                 : T ROWE PRICE SCI & TECH  [010233346-000] P  $31,040
                 : TEMPLETON GLOBAL BOND FUNDTOTAL BON  [010233346-000] P  $60,191
                 : TEMPLETON WORLD  [010233346-000] P  $1,581
                 : TOTAL STOCK MARKET INDEX  [010233346-000] P  $204,179
                 : VANGUARD ENERGY FUND  [010233346-000] P  $19,034
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $11,899
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $86,992
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $11,127
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $7,338
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $6,664
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $4,625
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $26,848
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $6,710
           = SUBTOTAL       $     19,572,276
           = OTHER          $        734,376
