WEMANE, LLC  460703104 -- BusinessCode: 722511 -- AZ : SCOTTSDALE
  [401(k)] CHOMPIE'S 401(K) PLAN [460703104-001]
    2020  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/2/16/20230216120954NAL0048702784001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $9,319  RECORD KEEPER (Recordkeeper | Investment management | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $9,319
        Available Investments:
           - JOHN HANCOCK USA
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2015  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $0
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $0
