WELLINGTON FOODS, INC.  952917511 -- BusinessCode: 311900 -- CA : CORONA
  [401(k)] WELLINGTON FOODS, INC. 401(K) PLAN [952917511-001]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/5/20231005161510NAL0013822227001.pdf
        Participants: 166  Average: $21,362
        Assets: $3,546,188
        Contributions - employee: $   2,035 per participant
                      - employer: $     942 per participant
        Loans                   : $     430 per participant
        Service Providers:
           - JOHN HANCOCK USA : $865  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $865 (or $5 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,434
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $82,558
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $868
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $1,732
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $2,510
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $2,444
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $1,844
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $49,881
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $541
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $434
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $420
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $468
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $124,825
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $322
                 : HIGH YIELD FUND  [010233346-000] P  $323
                 : INCOME FUND OF AMERICA  [010233346-000] P  $265
                 : INVESCO DEVELOPING MKT  [010233346-000] P  $77,955
                 : INVESCO GLOBAL  [010233346-000] P  $244
                 : INVESCO INT'L BOND  [010233346-000] P  $2,592
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $10,630
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $28,472
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $85,214
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $32,265
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $26,074
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $1,533
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $1,861
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $234,200
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $15,605
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $19,417
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $20,084
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $42,184
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $359,014
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $229,808
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $62,751
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $763,567
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $84,553
                 : JHMULTI-INDEX 2025 PRESERV  [010233346-000] P  $7,114
                 : JHMULTI-INDEX 2040 PRESERV  [010233346-000] P  $62,135
                 : JHMULTI-INDEX 2055 PRESERV  [010233346-000] P  $32,580
                 : JHMULTI-INDEX 2065 PRESERV  [010233346-000] P  $5,039
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $289
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $85,957
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $501,901
                 : JP MORGAN MID CAP VALUE FUND  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $14,797
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $1,119
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $265
                 : MFS UTILITIES FUND  [010233346-000] P  $1,216
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $23,150
                 : NEW WORLD FUND  [010233346-000] P  $11,426
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $3,666
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $21,256
                 : RUSSELL BALANCED  [010233346-000] P  $7,661
                 : RUSSELL CONSERVATIVE  [010233346-000] P  $14,161
                 : RUSSELL EQUITY GROWTH  [010233346-000] P  $7,935
                 : RUSSELL GROWTH  [010233346-000] P  $7,884
                 : RUSSELL MODERATE  [010233346-000] P  $7,712
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $28,125
                 : SMALL CAP VALUE FUND  [010233346-000] P  $72,202
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $2,639
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $666
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $2,169
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $148
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $6,491
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $435
                 : TEMPLETON WORLD  [010233346-000] P  $662
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $6,008
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $60,927
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $286
                 : VANGUARD ENERGY FUND  [010233346-000] P  $29,342
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $43,407
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $2,714
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $3,034
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $24,335
           = SUBTOTAL       $      3,470,745
           = OTHER          $         75,443
