WAKEMAN EQUIPMENT SALES, INC.  391747018 -- BusinessCode: 423100 -- WI : BROWN DEER
  [401(k)] WAKEMAN EQUIPMENT SALES, INC. 401(K) PLAN [391747018-001]
    2019  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/19/20200519114042NAL0001426145001.pdf
        Participants: 9
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AEGON BOND RET OPT  [390989781-100] P  $0
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [390989781-068] P  $344
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [390989781-250] P  $241,554
                 : DFA INFLATION-PROTECTED SECURITIES  [390989781-526] P  $37
                 : DFA U.S. TARGETED VALUE PORTFOLIO R  [390989781-527] P  $1,410
                 : EATON VANCE HIGH INCOME OPPORTUNITI  [390989781-727] P  $104,753
                 : HARTFORD MID CAP RET OPT  [390989781-729] P  $61,278
                 : INVESCO DIVERSIFIED DIVIDEND RET OP  [390989781-579] P  $565
                 : JANUS HENDERSON TRITON RET OPT  [390989781-583] P  $59,532
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [390989781-086] P  $108,674
                 : OAKMARK INTERNATIONAL RET OPT  [390989781-539] P  $60,116
                 : STATE STREET INTERNATIONAL INDEX RE  [390989781-035] P  $58,965
                 : STATE STREET RUSSELL SMALL CAP INDE  [390989781-033] P  $57,504
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $58,123
                 : STATE STREET U.S. BOND INDEX RET OP  [390989781-037] P  $108,317
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [390989781-676] P  $283,772
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [390989781-677] P  $10,774
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [390989781-678] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [390989781-679] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [390989781-680] P  $68,005
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [390989781-681] P  $25,538
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [390989781-682] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [390989781-822] P  $0
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [390989781-683] P  $6,266
                 : TA VANGUARD REAL ESTATE INDEX RET O  [390989781-099] P  $149
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [390989781-587] P  $250,865
                 : WELLS FARGO SPECIAL MID CAP VALUE R  [390989781-748] P  $151
           = SUBTOTAL       $      1,566,692
           = OTHER          $     -1,566,692
