WILLIAMS & JENSEN, PLLC  202061673 -- BusinessCode: 541110 -- DC : WASHINGTON
  [401(k)] WILLIAMS & JENSEN, PLLC PROFIT SHARING PLAN AND TRUST [202061673-002]
    2018  [codes: 2E2F2G2J2K2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/24/20190724181656P040274164285001.pdf
        Participants: 66
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $374,594
                 : AMERICAN BALANCED FUND  [010233346-000] P  $1,071,378
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $13,611
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $201,614
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $143,936
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $239,275
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $144,346
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $11,450
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $57,589
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $35,497
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $257,208
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $304,133
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $17,515
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $1,044,546
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $12,081
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $181,351
                 : GLOBAL BOND FUND  [010233346-000] P  $85,342
                 : HIGH YIELD FUND  [010233346-000] P  $140,475
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $78,983
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $69,447
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $2,476
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $68,515
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $229,490
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $1,998,783
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $48,075
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $1,024,695
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $2,677
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $293
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $753,197
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $575,959
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $448,672
                 : MID CAP INDEX FUND  [010233346-000] P  $1,365,054
                 : MID CAP STOCK FUND  [010233346-000] P  $25,618
                 : MONEY MARKET FUND  [010233346-000] P  $601,845
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $906,078
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $79,241
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $7,025
                 : PIMCO ALL ASSET  [010233346-000] P  $99,315
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $38,729
                 : PIMCO REAL RETURN  [010233346-000] P  $69,118
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $70,316
                 : ROYCE OPPORTUNITY  [010233346-000] P  $57,453
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $159,632
                 : SMALL CAP STOCK FUND  [010233346-000] P  $71,635
                 : SMALL CAP VALUE FUND  [010233346-000] P  $125,222
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $3,740
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $32,288
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $471,979
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $491,667
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $5,744
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $123,782
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $57,145
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $109,406
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $210,214
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $382,719
                 : U.S. GROWTH FUND  [010233346-000] P  $604
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $67,754
                 : UTILITIES FUND  [010233346-000] P  $51,322
                 : VANGUARD ENERGY FUND  [010233346-000] P  $120,528
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $133,928
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $22,722
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $360,530
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $160,888
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $1,844
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $62,623
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $7,338
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $19,299
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $33,607
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $15,618
           = SUBTOTAL       $     16,260,773
           = OTHER          $    -16,260,773
