WESTERLAY ORCHIDS, L.P.  731688452 -- BusinessCode: 424930 -- CA : CARPINTERIA
  [401(k)] WESTERLAY ORCHIDS, L.P. 401(K) PLAN [731688452-001]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/26/20240625233153NAL0005142995001.pdf
        Participants: 105
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-033] P  $0
                 : AF AMERICAN BALANCE FUND  [010233346-151] P  $27,180
                 : AF THE INCOME FUND OF AMERICA  [010233346-255] P  $30,629
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-243] P  $12,036
                 : BLUE CHIP GROWTH FUND  [010233346-040] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-119] P  $31,593
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-250] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-211] P  $28,131
                 : DFA REAL ESTATE SECURITIES  [010233346-070] P  $2,484
                 : DFA U.S.SMALL CAP FUND  [010233346-213] P  $4,925
                 : DFA US LARGE COMPANY FUND  [010233346-587] P  $44,135
                 : DFA US TARGETED VALUE FUND  [010233346-231] P  $17,491
                 : FINANCIAL INDUSTRIES FUND  [010233346-118] P  $75,907
                 : INVESCO OPP INTL GROWTH FUND  [010233346-188] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-030] P  $1,425
                 : INVESTMENT COMPANY OF AMERICA  [010233346-253] P  $0
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-328] P  $2,792
                 : JANUS HENDERSON GBL LIFE SCI  [010233346-473] P  $22,895
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-300] P  $6,940
                 : JOHN HANCOCK BOND FUND  [010233346-485] P  $9,047
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-136] P  $25,722
                 : LORD ABBETT SHORT DURATION INC  [010233346-424] P  $35,749
                 : MFS VALUE FUND  [010233346-422] P  $0
                 : MONEY MARKET  [010233346-068] P  $174,469
                 : OPPORTUNISTIC FIXED INCOME  [010233346-232] P  $74,992
                 : PUTNAM LARGE CAP VALUE FUND  [010233346-234] P  $8,740
                 : REAL EST SECURITIES FUND  [010233346-070] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-035] P  $78,981
                 : SMALL CAP FUND  [010233346-194] P  $0
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-511] P  $10,539
                 : VANGUARD ENERGY FUND  [010233346-148] P  $23,758
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-330] P  $1,140
                 : VANGUARD SHORT - TERM BOND INDEX  [010233346-181] P  $180,637
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-056] P  $13,533
                 : VANGUARD TARGET RET 2020  [010233346-469] P  $28,684
                 : VANGUARD TARGET RET 2025  [010233346-468] P  $30,208
                 : VANGUARD TARGET RET 2030  [010233346-467] P  $407,832
                 : VANGUARD TARGET RET 2035  [010233346-466] P  $307,789
                 : VANGUARD TARGET RET 2040  [010233346-465] P  $755,286
                 : VANGUARD TARGET RET 2045  [010233346-464] P  $278,007
                 : VANGUARD TARGET RET 2050  [010233346-463] P  $618,516
                 : VANGUARD TARGET RET 2055  [010233346-462] P  $185,267
                 : VANGUARD TARGET RET 2060  [010233346-461] P  $93,958
                 : VANGUARD TARGET RET 2065  [010233346-460] P  $1,762
                 : VANGUARD TARGET RET INCOME  [010233346-472] P  $4,657
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-537] P  $1,718
                 : VANGUARD VALUE INDEX FUND  [010233346-230] P  $35,766
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-393] P  $0
           = SUBTOTAL       $      3,695,320
           = OTHER          $     -3,695,320
