WOLFSPEED, INC.  561572719 -- BusinessCode: 334410 -- NC : DURHAM
  [401(k)] WOLFSPEED, INC. 401(K) PLAN [561572719-001]
    2023  [codes: 2K2S2T3F3H2E2F2G2J3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/10/20240910082002NAL0009553520001.pdf
        Participants: 5,946  Average: $75,465
        Assets: $448,719,675
        Contributions - employee: $   6,248 per participant
                      - employer: $   2,192 per participant
        Loans                   : $   1,100 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $319,208  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $155,912  ADVISOR (Investment advisory(plan))
           - MYCIO WEALTH PARTNERS LLC : $31,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - ROMEO, WIGGINS & COMPANY, LLP : $10,700  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $516,820 (or $86 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL R5 - SS&C GIDS, INC   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BG EMRG MKTS EQ I - BNY MELLON INV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HRDG LVNR INTL EQ IS - NORTHERN TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD INTL STR EQ IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EMERGING MARKETS FD INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK NATURAL RESOURCES TR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INSTL HIGH YLD BD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL EQUITY INCOME C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEMID CAP 30 INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY PREM INCOME CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
